run,trial,rewFunc,emotion,magnitude,probability,score,ev,rt,clock_onset,isi_onset,feedback_onset,iti_onset,iti_ideal,image,p_chosen
1,1,DEV,scram,73,0.79888,73,58.1067,368,8.1156,8.4989,8.5494,9.4489,5.1,scram_2.png,0.0385433046394844
1,2,DEV,scram,68,0.81672,68,55.6086,301,14.582,14.8986,14.9487,15.8486,1.1,scram_7.png,0.0537833768821657
1,3,DEV,scram,70,0.67926,70,47.8651,851,16.9486,17.8152,17.8652,18.7651,2.1,scram_20.png,1.88336190050188e-05
1,4,DEV,scram,67,0.73488,67,49.1186,618,20.8817,21.515,21.5651,22.4649,5.1,scram_12.png,0.00369667710490148
1,5,DEV,scram,67,0.7146,67,48.1995,701,27.5814,28.298,28.3481,29.248,0.1,scram_19.png,0.00169484569860415
1,6,DEV,scram,76,0.70668,76,53.4832,734,29.3647,30.1146,30.1646,31.0646,0.1,scram_4.png,0.00246883964146688
1,7,DEV,scram,70,0.74333,70,51.7192,584,31.1646,31.7645,31.8146,32.7145,1.1,scram_15.png,0.01177661764697
1,8,DEV,scram,67,0.71872,0,48.3892,684,33.8145,34.5144,34.5645,35.4644,0.1,scram_24.png,0.00139857336510578
1,9,DEV,scram,76,0.54987,76,41.7293,1484,35.5644,37.0643,37.1144,38.0143,3.1,scram_5.png,3.63080916491859e-07
1,10,DEV,scram,80,0.54685,0,43.7296,1501,41.1142,42.6307,42.6808,43.5807,3.1,scram_9.png,1.31877600793052e-10
1,11,DEV,scram,69,0.8079,69,56.0778,334,46.6806,47.0305,47.0805,47.9805,0.1,scram_18.png,0.0449961538966414
1,12,DEV,scram,73,0.7391,73,53.739,601,48.0805,48.6971,48.7472,49.6471,1.1,scram_3.png,0.00416178723591649
1,13,DEV,scram,75,0.74333,75,55.4358,584,50.7471,51.347,51.397,52.297,1.1,scram_21.png,0.00641312098289148
1,14,DEV,scram,72,0.78158,72,56.5354,434,53.397,53.8469,53.897,54.7969,1.1,scram_17.png,0.0247209282097819
1,15,DEV,scram,68,0.75997,68,51.7158,518,55.8969,56.4301,56.4801,57.3801,4.1,scram_1.png,0.012535533138497
1,16,DEV,scram,70,0.80338,70,55.8951,351,61.4799,61.8465,61.8966,62.7965,10.1,scram_16.png,0.0361980157216031
1,17,DEV,scram,69,0.75161,0,52.0996,551,72.8961,73.4627,73.5127,74.4127,1.1,scram_14.png,0.00948418838094937
1,18,DEV,scram,67,0.78158,67,52.6275,434,75.5127,75.9626,76.0126,76.9125,2.1,scram_6.png,0.0247102541927216
1,19,DEV,scram,67,0.82129,67,54.9578,284,79.0625,79.3624,79.4125,80.3124,5.1,scram_22.png,0.0434518531878379
1,20,DEV,scram,72,0.78575,72,56.7253,418,85.4122,85.8455,85.8955,86.7954,0.1,scram_23.png,0.0263944230371476
1,21,DEV,scram,76,0.75161,0,57.3609,551,86.8955,87.4621,87.5121,88.412,0.1,scram_13.png,0.0101624839348202
1,22,DEV,scram,73,0.54685,0,39.9017,1501,88.5121,90.0286,90.0787,90.9786,0.1,scram_25.png,8.33158043256375e-09
1,23,DEV,scram,79,0.40008,79,31.573,2567,91.0786,93.6618,93.7118,94.6118,0.1,scram_11.png,1.76648320035878e-15
1,24,DEV,scram,70,0.73488,0,51.3232,618,94.7118,95.3451,95.3951,96.295,4.1,scram_10.png,0.00343605645902306
1,25,DEV,scram,66,0.81217,0,53.811,318,100.3949,100.7282,100.7782,101.6781,2.1,scram_8.png,0.0430952390240157
1,26,DEV,scram,68,0.79466,0,53.9447,384,103.7781,104.178,104.2281,105.128,8.1,scram_21.png,0.0335717513231349
1,27,DEV,scram,81,0.33595,81,27.1785,3284,113.2444,116.5441,116.5942,117.4941,4.1,scram_16.png,0.00650612024976441
1,28,DEV,scram,83,0.34131,0,28.2366,3217,121.6106,124.8438,124.8938,125.7937,0.1,scram_14.png,1.19546267177202e-12
1,29,DEV,scram,74,0.75161,74,55.8577,551,125.9105,126.477,126.5271,127.427,3.1,scram_19.png,0.00939284669382567
1,30,DEV,scram,70,0.77717,70,54.7777,451,130.5436,131.0102,131.0602,131.9602,2.1,scram_23.png,0.0210900979167261
1,31,DEV,scram,69,0.77277,0,53.0359,468,134.0767,134.56,134.61,135.51,0.1,scram_4.png,0.0180295868228899
1,32,DEV,scram,80,0.52953,0,42.5803,1601,135.6267,137.2432,137.2933,138.1932,1.1,scram_3.png,2.49600592493419e-08
1,33,DEV,scram,72,0.76866,72,55.164,484,139.3098,139.8098,139.8598,140.7597,1.1,scram_1.png,0.0159591114500926
1,34,DEV,scram,66,0.79888,66,52.5146,368,141.8764,142.2597,142.3097,143.2096,7.1,scram_13.png,0.0347888022370615
1,35,DEV,scram,73,0.78158,73,57.317,434,150.326,150.776,150.826,151.7259,0.1,scram_7.png,0.024355570469539
1,36,DEV,scram,67,0.76866,0,51.3207,484,151.8426,152.3426,152.3926,153.2925,0.1,scram_8.png,0.0164673430261855
1,37,DEV,scram,70,0.78158,70,54.9723,434,153.4092,153.8592,153.9092,154.8091,2.1,scram_18.png,0.0244038150062379
1,38,DEV,scram,69,0.75591,69,52.294,534,156.9257,157.4757,157.5257,158.4256,0.1,scram_10.png,0.011872011023652
1,39,DEV,scram,74,0.77277,74,56.8998,468,158.5257,159.0089,159.059,159.9589,0.1,scram_15.png,0.0184506357682656
1,40,DEV,scram,70,0.79019,70,55.3449,401,160.0756,160.4922,160.5423,161.4422,1.1,scram_5.png,0.0292100349111251
1,41,DEV,scram,72,0.75997,72,54.7556,518,162.5588,163.0921,163.1421,164.0421,8.1,scram_11.png,0.0135047780004764
1,42,DEV,scram,73,0.77277,73,56.127,468,172.1584,172.6417,172.6917,173.5916,11.1,scram_17.png,0.0188403669618524
1,43,DEV,scram,73,0.76866,73,55.9327,484,184.7078,185.2078,185.2578,186.1577,0.1,scram_9.png,0.0177631110838211
1,44,DEV,scram,66,0.79361,66,52.3153,388,186.2744,186.6744,186.7244,187.6243,0.1,scram_25.png,0.0298214548132317
1,45,DEV,scram,74,0.78158,74,58.0986,434,187.741,188.191,188.241,189.141,4.1,scram_12.png,0.0243486959038292
1,46,DEV,scram,73,0.78914,73,57.6675,405,193.2575,193.6741,193.7241,194.624,0.1,scram_20.png,0.0270056776405101
1,47,DEV,scram,75,0.78158,75,58.8801,434,194.7407,195.1907,195.2407,196.1407,0.1,scram_22.png,0.0242351478887168
1,48,DEV,scram,69,0.78575,69,54.368,418,196.2574,196.6906,196.7407,197.6406,3.1,scram_6.png,0.0254854745916368
1,49,DEV,scram,75,0.79019,75,59.2958,401,200.7571,201.1737,201.2238,202.1237,6.1,scram_2.png,0.0278420466918007
1,50,DEV,scram,73,0.78496,73,57.4748,421,208.2401,208.6734,208.7234,209.6234,12.1,scram_24.png,0.0253061052154549
2,51,IEV,happy,23,0.88981,23,20.5061,584,8.0722,8.6722,8.7222,9.6221,0.1,happy_8.png,0.0209125597555395
2,52,IEV,happy,29,0.83302,29,23.7593,1418,9.7389,11.1721,11.2221,12.122,0.1,happy_20.png,0.00148564820410317
2,53,IEV,happy,32,0.83474,32,26.9071,1401,12.2387,13.6553,13.7053,14.6052,0.1,happy_23.png,0.0119923955401813
2,54,IEV,happy,38,0.80309,38,30.8812,1684,14.7219,16.4218,16.4719,17.3718,2.1,happy_21.png,0.0150414339227597
2,55,IEV,happy,36,0.78144,36,28.1225,1851,19.4884,21.3549,21.405,22.3049,4.1,happy_13.png,0.0143591788657963
2,56,IEV,happy,31,0.79683,31,25.0797,1734,26.4881,28.238,28.2881,29.1879,1.1,happy_16.png,0.0153244657164543
2,57,IEV,happy,56,0.68426,0,38.0235,2468,30.3046,32.7878,32.8378,33.7377,0.1,happy_1.png,6.39863671984666e-07
2,58,IEV,happy,31,0.79886,31,24.8796,1718,33.8544,35.5876,35.6377,36.5376,6.1,happy_11.png,0.0089618627094524
2,59,IEV,happy,34,0.81304,0,27.5012,1601,42.654,44.2707,44.3206,45.2206,2.1,happy_17.png,0.0100315354287813
2,60,IEV,happy,18,0.89398,18,16.1616,451,47.3372,47.8038,47.8539,48.7538,2.1,happy_18.png,0.000380903148392595
2,61,IEV,happy,28,0.82067,28,22.6267,1534,50.8703,52.4202,52.4702,53.3702,4.1,happy_15.png,0.0125002289870608
2,62,IEV,happy,29,0.81105,29,23.6435,1618,57.4867,59.12,59.17,60.0699,0.1,happy_24.png,0.012171583819388
2,63,IEV,happy,31,0.80505,31,25.0634,1668,60.1866,61.8698,61.9199,62.8198,0.1,happy_22.png,0.0115887198617764
2,64,IEV,happy,31,0.79466,31,24.4983,1751,62.9365,64.703,64.7531,65.653,1.1,happy_6.png,0.0104981056431405
2,65,IEV,happy,49,0.73734,0,36.3475,2151,66.7696,68.9362,68.9862,69.8861,1.1,happy_4.png,0.000564120617807876
2,66,IEV,happy,31,0.82613,31,25.3365,1484,71.0028,72.5027,72.5527,73.4526,0.1,happy_14.png,0.0114010709876799
2,67,IEV,happy,35,0.82429,35,28.8276,1501,73.5694,75.0859,75.136,76.0359,1.1,happy_7.png,0.0112612689102007
2,68,IEV,happy,29,0.81304,29,23.436,1601,77.1525,78.7691,78.8191,79.719,9.1,happy_5.png,0.0100048576400325
2,69,IEV,happy,31,0.82067,31,25.0887,1534,88.8353,90.3852,90.4353,91.3352,4.1,happy_9.png,0.010824823669539
2,70,IEV,happy,32,0.81501,32,25.6744,1584,95.4517,97.0516,97.1016,98.0016,3.1,happy_2.png,0.0103929492808137
2,71,IEV,happy,29,0.81501,29,23.2294,1584,101.1181,102.718,102.768,103.668,8.1,happy_3.png,0.0103376086280905
2,72,IEV,happy,37,0.81877,0,30.1997,1551,111.7844,113.3509,113.4009,114.3009,0.1,happy_25.png,0.0097250790790817
2,73,IEV,happy,25,0.83643,25,20.8688,1384,114.4175,115.8174,115.8675,116.7674,0.1,happy_10.png,0.0105758961816152
2,74,IEV,happy,31,0.82067,31,25.0887,1534,116.8841,118.434,118.4841,119.384,1.1,happy_12.png,0.00966543214190359
2,75,IEV,happy,25,0.82783,25,21.0156,1468,120.5006,121.9838,122.0339,122.9338,1.1,happy_19.png,0.0100157781203611
2,76,IEV,happy,28,0.82613,28,22.8581,1484,124.0671,125.567,125.617,126.517,8.1,happy_25.png,0.00979779377504247
2,77,IEV,happy,34,0.81684,34,27.9367,1568,134.6334,136.2166,136.2666,137.1665,1.1,happy_17.png,0.00926723011237271
2,78,IEV,happy,32,0.82067,32,25.9094,1534,138.2832,139.8331,139.8831,140.783,0.1,happy_5.png,0.0094241136534243
2,79,IEV,happy,31,0.81105,31,25.2656,1618,140.8997,142.5329,142.583,143.4829,0.1,happy_18.png,0.00888486124951756
2,80,IEV,happy,27,0.82962,27,22.4738,1451,143.5996,145.0662,145.1162,146.0161,1.1,happy_8.png,0.00983665751108299
2,81,IEV,happy,31,0.80505,31,25.0634,1668,147.1328,148.816,148.866,149.766,1.1,happy_22.png,0.00813425829288678
2,82,IEV,happy,33,0.81684,33,27.1199,1568,150.8826,152.4659,152.5159,153.4158,3.1,happy_21.png,0.00915120411492313
2,83,IEV,happy,29,0.81304,29,23.436,1601,156.5324,158.1489,158.199,159.0989,0.1,happy_7.png,0.00896581794585683
2,84,IEV,happy,35,0.82067,0,28.3714,1534,159.2156,160.7655,160.8155,161.7154,1.1,happy_9.png,0.00877786514361336
2,85,IEV,happy,33,0.80711,33,26.4699,1651,162.8321,164.4986,164.5487,165.4486,8.1,happy_6.png,0.00821156084842094
2,86,IEV,happy,31,0.80915,31,25.4578,1634,173.565,175.2148,175.2649,176.1648,5.1,happy_20.png,0.00844401432056503
2,87,IEV,happy,31,0.82429,31,25.5304,1501,181.2813,182.7978,182.8478,183.7478,7.1,happy_19.png,0.00876863030317487
2,88,IEV,happy,35,0.81877,35,28.5621,1551,190.8642,192.4307,192.4808,193.3807,6.1,happy_14.png,0.00865185670898002
2,89,IEV,happy,31,0.81684,31,25.4862,1568,199.4971,201.0804,201.1304,202.0303,2.1,happy_15.png,0.00860046156419934
2,90,IEV,happy,39,0.77454,0,30.2981,1901,204.1469,206.0635,206.1135,207.0134,0.1,happy_2.png,0.00428935113733846
2,91,IEV,happy,33,0.83643,33,27.5603,1384,207.1301,208.53,208.5801,209.48,6.1,happy_24.png,0.00884747244720841
2,92,IEV,happy,32,0.82244,0,26.5477,1518,215.5964,217.1297,217.1797,218.0796,0.1,happy_16.png,0.0077668885379476
2,93,IEV,happy,32,0.82244,32,26.5477,1518,218.1963,219.7295,219.7796,220.6795,0.1,happy_10.png,0.0077429040682993
2,94,IEV,happy,31,0.80915,31,25.4578,1634,220.7962,222.4461,222.4961,223.3961,3.1,happy_12.png,0.00718873768791928
2,95,IEV,happy,28,0.82244,28,23.2579,1518,226.5126,228.0458,228.0959,228.9958,0.1,happy_11.png,0.00769576756943947
2,96,IEV,happy,27,0.83302,0,22.0932,1418,229.1125,230.5458,230.5958,231.4957,2.1,happy_23.png,0.00817657218644957
2,97,IEV,happy,27,0.82962,27,22.4738,1451,233.6124,235.0789,235.1289,236.0288,5.1,happy_4.png,0.00798100575677528
2,98,IEV,happy,30,0.82613,30,24.5104,1484,241.1453,242.6452,242.6952,243.5952,0.1,happy_3.png,0.00774125176691275
2,99,IEV,happy,33,0.83474,33,27.7419,1401,243.7119,245.1284,245.1785,246.0784,4.1,happy_1.png,0.00804802681426292
2,100,IEV,happy,27,0.82962,27,22.4738,1451,250.1949,251.6615,251.7115,252.6114,12.1,happy_13.png,0.00782163546337232
3,101,CEVR,scram,171,0.22266,0,38.1133,484,8.0103,8.5103,8.5604,9.4603,0.1,scram_18.png,0.00265957446808511
3,102,CEVR,scram,129,0.27754,0,35.8898,1634,9.5769,11.2268,11.2773,12.1768,7.1,scram_5.png,0.00265957446808511
3,103,CEVR,scram,111,0.32927,111,36.6707,2367,19.2932,21.6764,21.7264,22.6263,4.1,scram_1.png,0.00123959904320883
3,104,CEVR,scram,107,0.34088,0,36.3182,2501,26.7429,29.2594,29.3095,30.2093,0.1,scram_2.png,0.0303298987387848
3,105,CEVR,scram,109,0.347,0,37.694,2568,30.326,32.9092,32.9593,33.8592,0.1,scram_11.png,0.0202411504915134
3,106,CEVR,scram,101,0.35325,101,35.587,2634,33.9759,36.6257,36.6758,37.5757,2.1,scram_4.png,0.0256390737948514
3,107,CEVR,scram,101,0.35813,101,36.2837,2684,39.6923,42.3921,42.4422,43.3421,0.1,scram_9.png,0.0173543398156765
3,108,CEVR,scram,104,0.35655,0,37,2668,43.4588,46.142,46.192,47.0919,2.1,scram_25.png,0.0211519628632339
3,109,CEVR,scram,102,0.35489,102,36.2902,2651,49.2085,51.8751,51.9251,52.825,0.1,scram_22.png,0.0150819518003611
3,110,CEVR,scram,98,0.35813,0,35.2093,2684,52.9417,55.6415,55.6916,56.5915,0.1,scram_19.png,0.019073841682904
3,111,CEVR,scram,102,0.36832,0,37.7366,2784,56.7082,59.5081,59.5581,60.458,0.1,scram_23.png,0.0146362158172849
3,112,CEVR,scram,106,0.35171,0,37.3517,2618,60.5747,63.2079,63.2579,64.1578,1.1,scram_20.png,0.0188332742800153
3,113,CEVR,scram,101,0.36489,101,37,2751,65.2745,68.041,68.0911,68.991,4.1,scram_12.png,0.0161657365357685
3,114,CEVR,scram,105,0.35171,0,37,2618,73.1075,75.7407,75.7907,76.6906,1.1,scram_10.png,0.0154738475058152
3,115,CEVR,scram,112,0.32246,0,36.0326,2284,77.8073,80.1071,80.1572,81.0571,11.1,scram_13.png,0.0013860464671159
3,116,CEVR,scram,103,0.36143,0,37.3614,2717,92.1734,94.9065,94.9565,95.8565,0.1,scram_7.png,0.0143846245467872
3,117,CEVR,scram,132,0.27754,0,36.7225,1634,95.9731,97.6231,97.6731,98.573,4.1,scram_8.png,6.44837580590709e-09
3,118,CEVR,scram,83,0.4768,83,39.384,3584,102.6895,106.2894,106.3394,107.2393,3.1,scram_14.png,0.00451776971509579
3,119,CEVR,scram,87,0.4441,87,38.7764,3384,110.3558,113.7557,113.8057,114.7056,3.1,scram_3.png,6.44781324420314e-05
3,120,CEVR,scram,84,0.45455,0,38.3636,3451,117.8222,121.2887,121.3387,122.2386,5.1,scram_21.png,0.00315255151112494
3,121,CEVR,scram,106,0.34241,106,36.3152,2518,127.3551,129.8883,129.9383,130.8382,10.1,scram_17.png,2.45672286418974e-05
3,122,CEVR,scram,106,0.35655,106,37.7131,2668,140.9545,143.6377,143.6877,144.5876,1.1,scram_24.png,0.000243254453121593
3,123,CEVR,scram,101,0.37547,101,37.7509,2851,145.7043,148.5708,148.6208,149.5208,0.1,scram_16.png,0.000692429761172625
3,124,CEVR,scram,107,0.35325,107,37.7065,2634,149.6375,152.2873,152.3373,153.2373,1.1,scram_15.png,0.000350131989800612
3,125,CEVR,scram,108,0.35325,0,38.0597,2634,154.3539,157.0038,157.0538,157.9537,0.1,scram_6.png,0.000235214282753058
3,126,CEVR,scram,108,0.35489,0,38.4196,2651,158.0705,160.7369,160.787,161.6869,2.1,scram_12.png,0.000201747186015085
3,127,CEVR,scram,104,0.34849,0,36.303,2584,163.8035,166.4033,166.4534,167.3533,1.1,scram_25.png,7.0536113382293e-05
3,128,CEVR,scram,98,0.36489,0,35.9053,2751,168.47,171.2365,171.2865,172.1864,0.1,scram_20.png,0.000249410519420878
3,129,CEVR,scram,106,0.35645,106,37.7129,2667,172.3031,174.9863,175.0363,175.9363,1.1,scram_19.png,0.000282697006773742
3,130,CEVR,scram,104,0.35655,0,37,2668,177.0529,179.7361,179.7861,180.6861,1.1,scram_14.png,0.000243659711527723
3,131,CEVR,scram,105,0.35655,0,37.3566,2668,181.8027,184.4859,184.5359,185.4359,2.1,scram_1.png,0.00021427447034909
3,132,CEVR,scram,107,0.35982,0,38.4393,2701,187.5525,190.269,190.319,191.2189,9.1,scram_18.png,0.000240619772532483
