run,trial,rewFunc,emotion,magnitude,probability,score,ev,rt,clock_onset,isi_onset,feedback_onset,iti_onset,iti_ideal,image,p_chosen
3,133,CEVR,scram,106,0.35325,0,37.3532,2634,200.3352,202.9851,203.0351,203.935,3.1,scram_15.png,0.000139641085044279
3,134,CEVR,scram,79,0.45185,79,35.6445,3434,207.0682,210.5181,210.5681,211.468,1.1,scram_11.png,0.00197065127888179
3,135,CEVR,scram,78,0.44671,0,34.7665,3401,212.5847,216.0012,216.0512,216.9511,6.1,scram_7.png,0.00489456103021204
3,136,CEVR,scram,100,0.35982,0,35.9205,2701,223.0676,225.7841,225.8341,226.7341,0.1,scram_17.png,0.000208113067425509
3,137,CEVR,scram,106,0.35489,0,37.7098,2651,226.8508,229.5172,229.5673,230.4672,3.1,scram_2.png,0.000132690776033897
3,138,CEVR,scram,85,0.43661,0,37,3334,233.5838,236.9336,236.9836,237.8835,6.1,scram_3.png,0.00548989567828703
3,139,CEVR,scram,110,0.34241,110,37.6848,2518,244.0666,246.5998,246.6499,247.5498,0.1,scram_9.png,0.00129493789665413
3,140,CEVR,scram,102,0.34849,102,35.606,2584,247.6665,250.2663,250.3164,251.2163,6.1,scram_5.png,0.00291217850318828
3,141,CEVR,scram,103,0.347,0,35.612,2568,257.3327,259.9159,259.966,260.8659,0.1,scram_8.png,0.00210140453084807
3,142,CEVR,scram,109,0.35009,0,38.0503,2601,260.9826,263.5991,263.6491,264.549,2.1,scram_13.png,0.00183876130077103
3,143,CEVR,scram,100,0.35489,0,35.5804,2651,266.6656,269.3322,269.3822,270.2821,7.1,scram_22.png,0.0018114397647828
3,144,CEVR,scram,103,0.35813,0,37,2684,277.3985,280.0984,280.1484,281.0483,2.1,scram_16.png,0.0017150508552947
3,145,CEVR,scram,116,0.32118,0,37.3212,2268,283.1649,285.4481,285.4981,286.3981,0.1,scram_10.png,0.000165123600589323
3,146,CEVR,scram,107,0.347,0,37,2568,286.5315,289.1146,289.1646,290.0646,0.1,scram_23.png,0.000554761014169844
3,147,CEVR,scram,108,0.35325,0,38.0597,2634,290.1979,292.8478,292.8978,293.7978,0.1,scram_4.png,0.000613515978071955
3,148,CEVR,scram,79,0.4441,79,35.2236,3384,293.9145,297.3143,297.3643,298.2642,2.1,scram_21.png,0.00280970521729671
3,149,CEVR,scram,83,0.44168,83,36.5583,3368,300.3808,303.764,303.814,304.7139,0.1,scram_24.png,0.00128371333146675
3,150,CEVR,scram,85,0.44918,0,38.3476,3417,304.8306,308.2638,308.3138,309.2137,12.1,scram_6.png,0.00370049680759807
4,151,DEV,happy,70,0.75591,70,53.0499,534,8.013,8.563,8.613,9.5129,0.1,happy_18.png,0.0267142236206185
4,152,DEV,happy,70,0.77277,70,53.8087,468,9.6297,10.1129,10.163,11.0629,2.1,happy_7.png,0.0257454512145037
4,153,DEV,happy,71,0.78158,71,55.7538,434,13.1795,13.6294,13.6794,14.5794,2.1,happy_10.png,0.0249289071390743
4,154,DEV,happy,70,0.75997,70,53.2357,518,16.696,17.2293,17.2793,18.1792,1.1,happy_3.png,0.0203155298319088
4,155,DEV,happy,76,0.75591,76,57.5853,534,19.2959,19.8458,19.8958,20.7958,8.1,happy_5.png,0.0190226814789639
4,156,DEV,happy,67,0.77277,67,51.4903,468,28.9121,29.3954,29.4454,30.3454,0.1,happy_25.png,0.0189897480737107
4,157,DEV,happy,68,0.76866,68,52.0894,484,30.4621,30.962,31.012,31.9119,0.1,happy_21.png,0.0180247048543253
4,158,DEV,happy,68,0.79466,68,53.9447,384,32.062,32.4619,32.5119,33.4119,3.1,happy_6.png,0.0191458189255291
4,159,DEV,happy,76,0.7391,0,55.9562,601,36.5284,37.145,37.1951,38.095,0.1,happy_24.png,0.0156477383058343
4,160,DEV,happy,72,0.79019,72,56.9253,401,38.2117,38.6284,38.6784,39.5783,3.1,happy_12.png,0.0230066781429096
4,161,DEV,happy,70,0.75161,70,52.8512,551,42.6948,43.2614,43.3115,44.2114,8.1,happy_15.png,0.0171091051396884
4,162,DEV,happy,75,0.76866,75,57.47,484,52.3277,52.8277,52.8777,53.7776,0.1,happy_16.png,0.0181607509409174
4,163,DEV,happy,75,0.79466,75,59.5073,384,53.8943,54.2943,54.3443,55.2443,0.1,happy_23.png,0.0213966323115076
4,164,DEV,happy,72,0.79466,72,57.1233,384,55.3609,55.7609,55.8109,56.7109,4.1,happy_22.png,0.0210929429199635
4,165,DEV,happy,69,0.8079,69,56.0778,334,60.8274,61.1773,61.2274,62.1273,0.1,happy_17.png,0.0203740239361708
4,166,DEV,happy,72,0.79019,72,56.9253,401,62.244,62.6606,62.7106,63.6105,0.1,happy_8.png,0.0201301249525475
4,167,DEV,happy,66,0.79466,66,52.3554,384,63.7273,64.1272,64.1772,65.0772,0.1,happy_9.png,0.0200001017495175
4,168,DEV,happy,67,0.79888,0,53.3135,368,65.2105,65.5938,65.6438,66.5437,0.1,happy_11.png,0.0181911682937049
4,169,DEV,happy,71,0.79466,71,56.3287,384,66.6771,67.0771,67.1271,68.027,1.1,happy_19.png,0.0180742877585328
4,170,DEV,happy,72,0.79888,0,57.3079,368,69.1603,69.5436,69.5937,70.4936,2.1,happy_1.png,0.0166071698954468
4,171,DEV,happy,68,0.81217,68,55.4353,318,72.6268,72.9601,73.0102,73.9101,6.1,happy_20.png,0.0157035530115807
4,172,DEV,happy,75,0.79888,75,59.7045,368,80.0598,80.4431,80.4932,81.3931,2.1,happy_2.png,0.0166083900165081
4,173,DEV,happy,74,0.79466,74,58.7126,384,83.5264,83.9263,83.9763,84.8763,5.1,happy_13.png,0.0165788483826986
4,174,DEV,happy,70,0.76431,70,53.4319,501,90.0094,90.526,90.576,91.476,8.1,happy_4.png,0.0144153419447953
4,175,DEV,happy,72,0.69085,72,49.8372,801,99.609,100.4256,100.4756,101.3755,2.1,happy_14.png,0.0102297440006276
4,176,DEV,happy,66,0.77717,66,51.669,451,103.5088,103.9754,104.0255,104.9254,5.1,happy_18.png,0.014012702288305
4,177,DEV,happy,68,0.76866,68,52.0894,484,110.0585,110.5585,110.6085,111.5084,5.1,happy_13.png,0.0133126543504802
4,178,DEV,happy,72,0.76431,72,54.9605,501,116.6416,117.1582,117.2082,118.1081,0.1,happy_25.png,0.0129051187168585
4,179,DEV,happy,72,0.66786,72,47.9419,901,118.2248,119.1414,119.1915,120.0914,1.1,happy_23.png,0.00812832282753125
4,180,DEV,happy,68,0.79888,68,54.1123,368,121.2247,121.608,121.658,122.558,0.1,happy_6.png,0.0127637985464219
4,181,DEV,happy,75,0.78158,0,58.8801,434,122.6913,123.1413,123.1913,124.0912,6.1,happy_7.png,0.0125854233009706
4,182,DEV,happy,69,0.75591,69,52.294,534,130.2244,130.7743,130.8243,131.7242,3.1,happy_14.png,0.0119761027951902
4,183,DEV,happy,67,0.77277,67,51.4903,468,134.8574,135.3407,135.3907,136.2907,3.1,happy_4.png,0.0116767727740435
4,184,DEV,happy,74,0.79466,0,58.7126,384,139.4239,139.8238,139.8739,140.7738,6.1,happy_9.png,0.0113368215921116
4,185,DEV,happy,68,0.80338,0,54.2883,351,146.9069,147.2735,147.3236,148.2235,1.1,happy_12.png,0.00968769191223057
4,186,DEV,happy,65,0.78158,65,51.0644,434,149.3568,149.8067,149.8568,150.7567,1.1,happy_5.png,0.0102476801116593
4,187,DEV,happy,69,0.77277,69,53.0359,468,151.89,152.3733,152.4233,153.3233,1.1,happy_2.png,0.00992584119708429
4,188,DEV,happy,67,0.79466,67,53.15,384,154.4566,154.8565,154.9065,155.8065,1.1,happy_3.png,0.0100046944822748
4,189,DEV,happy,66,0.79888,66,52.5146,368,156.9398,157.3231,157.3731,158.273,0.1,happy_15.png,0.00993254733186383
4,190,DEV,happy,70,0.79466,70,55.534,384,158.4064,158.8063,158.8564,159.7563,1.1,happy_16.png,0.0101139524051588
4,191,DEV,happy,72,0.78158,72,56.5354,434,160.8896,161.3396,161.3896,162.2895,0.1,happy_21.png,0.0101179312776529
4,192,DEV,happy,65,0.80338,65,51.8782,351,162.4396,162.8062,162.8562,163.7561,2.1,happy_8.png,0.00969229696354296
4,193,DEV,happy,68,0.79888,68,54.1123,368,165.8894,166.2727,166.3227,167.2227,8.1,happy_22.png,0.0100283519948562
4,194,DEV,happy,72,0.79888,72,57.3079,368,175.3557,175.7389,175.789,176.6889,1.1,happy_24.png,0.0101059444823264
4,195,DEV,happy,73,0.78575,73,57.511,418,177.8222,178.2555,178.3055,179.2055,0.1,happy_1.png,0.0102226180042865
4,196,DEV,happy,75,0.78575,75,59.0825,418,179.3388,179.7721,179.8221,180.7221,4.1,happy_11.png,0.010166724549064
4,197,DEV,happy,67,0.8079,67,54.462,334,184.8553,185.2052,185.2552,186.1552,2.1,happy_20.png,0.0095084575326357
4,198,DEV,happy,71,0.79888,71,56.509,368,188.2884,188.6717,188.7217,189.6217,3.1,happy_19.png,0.0101212032525632
4,199,DEV,happy,69,0.80338,69,55.0917,351,192.7549,193.1215,193.1715,194.0715,0.1,happy_10.png,0.0099080717587868
4,200,DEV,happy,68,0.79019,68,53.7645,401,194.2048,194.6214,194.6715,195.5714,12.1,happy_17.png,0.0103124127833361
5,201,IEV,scram,17,0.88919,17,15.28,601,8.0506,8.6672,8.7173,9.6172,1.1,scram_23.png,0.0187584475438664
5,202,IEV,scram,32,0.81684,32,26.3031,1568,10.7505,12.3337,12.3837,13.2837,0.1,scram_16.png,0.0155648253460482
5,203,IEV,scram,36,0.81877,36,29.3809,1551,13.417,14.9836,15.0336,15.9336,1.1,scram_17.png,0.0168570889055689
5,204,IEV,scram,59,0.68142,59,40.262,2484,17.0669,19.5667,19.6167,20.5167,1.1,scram_2.png,0.0210754359173772
5,205,IEV,scram,62,0.67247,62,41.5127,2534,21.65,24.1999,24.2499,25.1498,1.1,scram_1.png,0.0222631791302671
5,206,IEV,scram,99,0.49466,99,49.2037,3434,26.2831,29.7329,29.783,30.6829,2.1,scram_8.png,0.0247137284337073
5,207,IEV,scram,78,0.57671,78,45.1861,3034,32.8162,35.866,35.916,36.816,0.1,scram_20.png,0.00019791982079849
5,208,IEV,scram,117,0.42493,0,49.5189,3768,36.9493,40.7325,40.7825,41.6824,4.1,scram_5.png,7.48176755227216e-09
5,209,IEV,scram,81,0.54283,81,44.2193,3201,45.8156,49.0321,49.0821,49.9821,0.1,scram_19.png,0.00719850598802611
5,210,IEV,scram,87,0.54283,0,47.4763,3201,50.1155,53.3319,53.382,54.2819,7.1,scram_24.png,0.0036943723271441
5,211,IEV,scram,56,0.69303,56,38.8006,2418,61.4149,63.8481,63.8982,64.7981,1.1,scram_6.png,0.00304470211433568
5,212,IEV,scram,61,0.62586,0,38.0319,2784,65.9314,68.7312,68.7813,69.6812,11.1,scram_7.png,0.015531133914766
5,213,IEV,scram,85,0.53606,0,45.6593,3234,80.8141,84.0639,84.1139,85.0139,3.1,scram_22.png,0.00190102321922603
5,214,IEV,scram,32,0.78814,0,25.1357,1801,88.1471,89.9636,90.0136,90.9136,6.1,scram_12.png,4.29630705740773e-07
5,215,IEV,scram,57,0.66631,57,37.8997,2568,97.0467,99.6299,99.6799,100.7632,0.1,scram_4.png,0.00793928789912167
5,216,IEV,scram,60,0.6694,60,40.3666,2551,100.8299,103.3964,103.4464,104.3463,0.1,scram_3.png,0.00951273528990035
5,217,IEV,scram,63,0.65418,63,41.3305,2634,104.4797,107.1296,107.1796,108.0795,0.1,scram_25.png,0.0148948521625552
5,218,IEV,scram,56,0.65102,56,36.3182,2651,108.2129,110.8794,110.9294,111.8293,0.1,scram_11.png,0.0159153962615258
5,219,IEV,scram,69,0.61931,69,42.7998,2818,111.9627,114.7959,114.8459,115.7458,4.1,scram_14.png,0.0163879378411246
5,220,IEV,scram,63,0.62259,63,39.4937,2801,119.879,122.6955,122.7455,123.6455,0.1,scram_15.png,0.0165538459275729
5,221,IEV,scram,61,0.65714,61,39.8313,2618,123.7788,126.412,126.4621,127.362,0.1,scram_9.png,0.0154340711177653
5,222,IEV,scram,67,0.62893,67,42.23,2768,127.4954,130.2785,130.3286,131.2285,5.1,scram_21.png,0.0162147584653468
5,223,IEV,scram,65,0.64804,65,42.3583,2667,136.3617,139.0448,139.0948,139.9948,6.1,scram_18.png,0.0165735405368873
5,224,IEV,scram,63,0.65714,63,41.1456,2618,146.1279,148.761,148.8111,149.711,4.1,scram_10.png,0.0160033619114627
5,225,IEV,scram,61,0.63863,61,39.0885,2717,153.8442,156.5774,156.6274,157.5273,0.1,scram_13.png,0.0159084705956093
5,226,IEV,scram,65,0.63541,65,41.2039,2734,157.6607,160.4105,160.4606,161.3605,0.1,scram_14.png,0.0156678496106955
5,227,IEV,scram,66,0.62586,0,41.1612,2784,161.4939,164.2937,164.3437,165.2437,3.1,scram_9.png,0.0144125280794552
5,228,IEV,scram,64,0.64165,64,40.8161,2701,168.3769,171.0934,171.1434,172.0434,2.1,scram_8.png,0.0150492706349672
5,229,IEV,scram,61,0.66027,61,40.2884,2601,174.1766,176.7931,176.8432,177.7432,5.1,scram_10.png,0.0147658250814929
5,230,IEV,scram,64,0.65714,64,41.8027,2618,182.8763,185.5099,185.5594,186.4594,3.1,scram_2.png,0.0153069471349883
5,231,IEV,scram,64,0.64485,64,41.2603,2684,189.5926,192.2925,192.3425,193.2424,0.1,scram_4.png,0.0150575999459257
5,232,IEV,scram,56,0.65732,56,36.5327,2617,193.3758,196.009,196.059,196.9589,2.1,scram_5.png,0.0151149093776225
5,233,IEV,scram,73,0.59327,0,43.0981,2951,199.0922,202.0587,202.1087,203.0087,3.1,scram_15.png,0.00654832524986021
5,234,IEV,scram,59,0.67247,59,39.4953,2534,206.1419,208.6917,208.7418,209.6417,1.1,scram_17.png,0.0137265356973164
5,235,IEV,scram,67,0.61621,0,41.1322,2834,210.775,213.6249,213.6749,214.5748,2.1,scram_19.png,0.00924416512810509
5,236,IEV,scram,50,0.70183,50,35.3874,2367,216.7081,219.0913,219.1413,220.0413,0.1,scram_21.png,0.0113017366956861
5,237,IEV,scram,67,0.63541,0,42.4747,2734,220.1746,222.9245,222.9745,223.8744,8.1,scram_12.png,0.0106033534743601
5,238,IEV,scram,57,0.67839,57,38.4238,2501,232.0074,234.524,234.574,235.4739,4.1,scram_6.png,0.0129960028748027
5,239,IEV,scram,55,0.68142,55,37.5363,2484,239.6071,242.1069,242.157,243.0569,0.1,scram_24.png,0.0131123960167172
5,240,IEV,scram,55,0.6694,0,37.0196,2551,243.1903,245.7568,245.8068,246.7067,1.1,scram_7.png,0.0122220421291263
5,241,IEV,scram,50,0.68726,50,34.3804,2451,247.8401,250.3066,250.3566,251.2565,9.1,scram_1.png,0.0122026364761068
5,242,IEV,scram,55,0.68726,0,37.8167,2451,260.3896,262.856,262.9061,263.806,1.1,scram_3.png,0.0108608192790732
5,243,IEV,scram,66,0.62912,66,41.5894,2767,264.9393,267.7225,267.7725,268.6724,1.1,scram_16.png,0.0106646570487573
5,244,IEV,scram,64,0.63844,64,41.0161,2718,269.8058,272.5389,272.589,273.4889,4.1,scram_13.png,0.0111170085441515
5,245,IEV,scram,91,0.52576,0,47.7659,3284,277.6221,280.9219,280.972,281.8719,2.1,scram_18.png,0.000866678384134849
5,246,IEV,scram,65,0.65714,65,42.4599,2618,284.0051,286.6383,286.6884,287.5883,0.1,scram_25.png,0.0118320610987528
5,247,IEV,scram,57,0.64785,57,37.1868,2668,287.7216,290.4048,290.4549,291.3548,0.1,scram_22.png,0.0108125902308323
5,248,IEV,scram,62,0.62259,62,38.8711,2801,291.4882,294.3046,294.3547,295.2546,4.1,scram_20.png,0.00829643523206616
5,249,IEV,scram,62,0.63863,62,39.7271,2717,299.3878,302.121,302.171,303.0709,1.1,scram_11.png,0.00967449868502835
5,250,IEV,scram,66,0.63844,66,42.293,2718,304.2043,306.9374,306.9874,307.8874,12.1,scram_23.png,0.00973528585278645
6,251,DEV,fear,73,0.79888,73,58.1067,368,8.0572,8.4406,8.4906,9.3906,0.1,fear_1.png,0.0385433046394844
6,252,DEV,fear,75,0.78575,0,59.0825,418,9.5239,9.9572,10.0072,10.9071,1.1,fear_10.png,0.00986767676039404
6,253,DEV,fear,69,0.70263,69,48.3412,751,12.0571,12.8237,12.8737,13.7737,0.1,fear_15.png,3.02902409310371e-07
6,254,DEV,fear,68,0.74333,68,50.2325,584,13.907,14.507,14.557,15.4569,4.1,fear_22.png,0.000819438135754953
6,255,DEV,fear,71,0.76431,71,54.1962,501,19.5901,20.1067,20.1567,21.0567,1.1,fear_21.png,0.00748422797960462
6,256,DEV,fear,70,0.77717,0,54.7777,451,22.1901,22.6566,22.7066,23.6066,7.1,fear_19.png,0.0129858657517348
6,257,DEV,fear,72,0.79019,72,56.9253,401,30.7396,31.1562,31.2063,32.1062,6.1,fear_13.png,0.0291412836217007
6,258,DEV,fear,78,0.50239,0,39.2426,1768,38.2393,40.0225,40.0725,40.9725,1.1,fear_5.png,4.06719530669354e-18
6,259,DEV,fear,66,0.79019,66,52.1841,401,42.1058,42.5224,42.5724,43.4724,0.1,fear_4.png,0.0280636342405234
6,260,DEV,fear,68,0.77717,68,53.2233,451,43.6057,44.0723,44.1224,45.0223,0.1,fear_25.png,0.0164203865426363
6,261,DEV,fear,73,0.77717,73,57.1092,451,45.1557,45.6223,45.6724,46.5722,7.1,fear_11.png,0.0180279397372697
6,262,DEV,fear,69,0.79888,69,54.9112,368,53.7053,54.0886,54.1386,55.0385,5.1,fear_23.png,0.0373697951793901
6,263,DEV,fear,69,0.78158,69,54.1907,434,60.1717,60.6216,60.6717,61.5716,0.1,fear_17.png,0.0241442682010938
6,264,DEV,fear,72,0.69861,0,50.2413,768,61.7049,62.4882,62.5382,63.4382,1.1,fear_20.png,0.000140050371998804
6,265,DEV,fear,73,0.76866,73,55.9327,484,64.5715,65.0714,65.1214,66.0214,0.1,fear_2.png,0.0133458250765748
