"run","trial","rewFunc","emotion","magnitude","probability","score","ev","rt","starttime"
1,1,"CEV","scram",56,0.633,0,35.734,1869,2.17243476468138
1,2,"CEV","scram",97,0.373857142857143,0,36.2522857142857,3683,8.35176174622029
1,3,"CEV","scram",42,0.826571428571429,42,34.5202857142857,514,11.0841361122439
1,4,"CEV","scram",42,0.839285714285714,42,35.3214285714286,425,13.9331898327218
1,5,"CEV","scram",44,0.848142857142857,44,37,363,16.6156288019847
1,6,"CEV","scram",45,0.805285714285714,45,36.1947142857143,663,19.6979613330914
1,7,"CEV","scram",46,0.738714285714286,46,34.0451428571429,1129,23.4967178789666
1,8,"CEV","scram",57,0.691142857142857,57,39.0734285714286,1462,27.5287054639775
1,9,"CEV","scram",63,0.615,63,38.845,1995,31.6940287103644
1,10,"CEV","scram",61,0.562714285714286,61,34.1864285714286,2361,36.7256872032303
1,11,"CEV","scram",69,0.517428571428571,0,35.4477142857143,2678,41.8240019332152
1,12,"CEV","scram",52,0.760142857142857,52,39.2804285714286,979,45.4734808474313
1,13,"CEV","scram",65,0.610428571428571,65,39.4417142857143,2027,49.9213358121924
1,14,"CEV","scram",69,0.537,0,37,2541,54.653110660729
1,15,"CEV","scram",65,0.608,65,39.432,2044,58.9184508086182
1,16,"CEV","scram",68,0.562857142857143,68,38.1257142857143,2360,63.7001557459589
1,17,"CEV","scram",62,0.565285714285714,0,35.3041428571429,2343,68.3153040399775
1,18,"CEV","scram",64,0.576285714285714,64,37,2266,73.1303774641128
1,19,"CEV","scram",76,0.520142857142857,0,39.6007142857143,2659,78.4620014554821
1,20,"CEV","scram",68,0.574857142857143,68,39.2994285714286,2276,83.3603460774757
1,21,"CEV","scram",66,0.560714285714286,66,37,2375,88.3587190550752
1,22,"CEV","scram",69,0.560714285714286,0,38.6821428571429,2375,92.9072004960617
1,23,"CEV","scram",64,0.584428571428571,64,37.5844285714286,2209,97.2891308810795
1,24,"CEV","scram",67,0.551285714285714,67,37,2441,102.104252076708
1,25,"CEV","scram",67,0.541714285714286,67,36.4582857142857,2508,106.98591916007
1,26,"CEV","scram",69,0.548428571428571,0,38.0968571428571,2461,111.984296886832
1,27,"CEV","scram",69,0.549,69,38.098,2457,116.716042960761
1,28,"CEV","scram",73,0.532285714285714,73,38.5968571428571,2574,121.714414262096
1,29,"CEV","scram",71,0.503857142857143,71,35.9922857142857,2773,126.912681360263
1,30,"CEV","scram",80,0.477714285714286,80,38.4331428571429,2956,132.044338037376
1,31,"CEV","scram",85,0.432571428571429,0,36.5674285714286,3272,137.842430252931
1,32,"CEV","scram",73,0.473,73,34.635,2989,143.35728144215
1,33,"CEV","scram",78,0.465857142857143,78,36.5341428571429,3039,148.62224891712
1,34,"CEV","scram",84,0.456428571428571,0,38.3692857142857,3105,154.403644038481
1,35,"CEV","scram",75,0.515857142857143,75,38.5475714285714,2689,159.66857212293
1,36,"CEV","scram",75,0.487428571428571,0,36.5125714285714,2888,165.083579058177
1,37,"CEV","scram",63,0.554142857142857,63,34.7834285714286,2421,169.731937718345
1,38,"CEV","scram",74,0.501714285714286,0,37,2788,175.046901491587
1,39,"CEV","scram",74,0.530285714285714,74,39.1211428571429,2588,179.91194886493
1,40,"CEV","scram",67,0.523285714285714,0,34.9068571428571,2637,185.02694700018
1,41,"CEV","scram",68,0.520857142857143,0,35.4374285714286,2654,190.108605143963
1,42,"CEV","scram",71,0.535142857142857,71,38.0702857142857,2554,194.940356944804
1,43,"CEV","scram",73,0.521,0,38.042,2653,200.12195767893
1,44,"CEV","scram",70,0.563857142857143,0,39.2554285714286,2353,204.653787562391
1,45,"CEV","scram",68,0.530714285714286,68,35.9385714285714,2585,209.868741697632
1,46,"CEV","scram",70,0.506714285714286,0,35.4798571428571,2753,215.050421212683
1,47,"CEV","scram",71,0.542571428571429,71,38.6277142857143,2502,220.032144308789
1,48,"CEV","scram",59,0.611571428571429,0,36.3884285714286,2019,224.630607800675
1,49,"CEV","scram",69,0.564,69,38.692,2352,229.412303239573
1,50,"CEV","scram",66,0.518857142857143,66,34.4057142857143,2668,234.660583956866
1,51,"CEV","scram",76,0.504571428571429,0,38.5137142857143,2768,239.858875639155
1,52,"CEV","scram",78,0.492714285714286,78,38.4781428571429,2851,244.990560811479
1,53,"CEV","scram",81,0.473714285714286,0,38.4211428571429,2984,250.355439587962
1,54,"CEV","scram",75,0.511714285714286,75,38.5351428571429,2718,255.603714997298
1,55,"CEV","scram",70,0.516571428571429,0,35.9668571428571,2684,260.768677303917
1,56,"CEV","scram",76,0.519,76,39.595,2667,266.066940071993
1,57,"CEV","scram",74,0.5,0,37,2800,271.098646615632
1,58,"CEV","scram",78,0.495285714285714,0,38.4858571428571,2833,276.213609271566
1,59,"CEV","scram",68,0.521428571428571,68,35.4357142857143,2650,281.19533516129
1,60,"CEV","scram",67,0.528714285714286,0,35.4138571428571,2599,286.326935965335
1,61,"CEV","scram",69,0.562,0,38.686,2366,291.025398200029
1,62,"CEV","scram",58,0.619142857142857,0,35.7617142857143,1966,295.174026307766
1,63,"CEV","scram",41,0.800142857142857,0,32.9992857142857,699,298.556255054777
2,64,"IEV","happy",43,0.726160203441226,0,31.3665602494032,2221,2.52171379327774
2,65,"IEV","happy",17,0.892612169566896,17,15.5336989876698,499,5.30408753070515
2,66,"IEV","happy",21,0.872816395592121,0,17.9120682729987,932,8.86960130406078
2,67,"IEV","happy",36,0.811398563401201,36,29.2866078524078,1615,12.7683691642014
2,68,"IEV","happy",74,0.574098455807059,0,42.4548786595954,3047,18.39980723802
2,69,"IEV","happy",21,0.894899874272848,21,18.6625050653928,415,21.4488212887663
2,70,"IEV","happy",15,0.893141992275345,15,13.64503357195,481,24.2145429097582
2,71,"IEV","happy",19,0.893622365537491,19,17.1247069915195,464,26.9136407001643
2,72,"IEV","happy",18,0.894083481055675,18,16.1405063513688,447,29.9959729518741
2,73,"IEV","happy",16,0.890270784401601,16,14.1923256558671,571,32.9283682702808
2,74,"IEV","happy",20,0.897047979180257,0,18.2268192371317,314,35.5275106193731
2,75,"IEV","happy",23,0.852159437251209,23,19.8245602904623,1213,39.1263068350963
2,76,"IEV","happy",30,0.835240310891094,30,25.1826609791023,1396,43.1083277344005
2,77,"IEV","happy",38,0.793243076359926,38,30.1907587798742,1762,47.1069996326696
2,78,"IEV","happy",45,0.743434418860718,45,33.6554333365358,2112,51.6055247244658
2,79,"IEV","happy",59,0.661554929815108,0,38.8827331670977,2594,56.6371991412016
2,80,"IEV","happy",56,0.679463615110467,56,38.351126960166,2495,61.5189489166951
2,81,"IEV","happy",67,0.627206295111805,67,42.3329920381097,2777,66.6839556423947
2,82,"IEV","happy",75,0.564617553487326,0,42.4368195655453,3094,72.2154720781837
2,83,"IEV","happy",75,0.601165174773325,0,45.0453350481445,2911,77.3637403636239
2,84,"IEV","happy",61,0.627206295111805,0,38.5697542674389,2777,82.3788084798725
2,85,"IEV","happy",21,0.888159078392692,21,19.0168338283504,628,85.2944575358415
2,86,"IEV","happy",23,0.864126933831535,23,19.9937021925826,1061,89.0432256055064
2,87,"IEV","happy",29,0.8524139030247,29,24.9071827770431,1210,92.5421817577444
2,88,"IEV","happy",31,0.813968578738389,31,24.966614486072,1593,96.4241312792292
2,89,"IEV","happy",34,0.813968578738389,34,27.4085202222872,1593,100.656062991242
2,90,"IEV","happy",45,0.763848297100929,0,34.2782274263725,1976,104.871361304307
2,91,"IEV","happy",36,0.813968578738389,36,29.036457379764,1593,109.003339530551
2,92,"IEV","happy",35,0.775794516546243,35,27.0843527782108,1892,113.585180239403
2,93,"IEV","happy",47,0.743898604676933,47,35.1063220661329,2109,118.333651623339
2,94,"IEV","happy",60,0.674090510272081,60,40.7364090342929,2525,123.148661631509
2,95,"IEV","happy",61,0.631032437318266,61,38.3176890386046,2757,128.296969866264
2,96,"IEV","happy",68,0.595245508570821,68,40.6031406701786,2941,133.578577444889
2,97,"IEV","happy",82,0.568659225912092,82,46.7503043623868,3074,139.043470329372
2,98,"IEV","happy",95,0.517499047245938,0,49.1928501625709,3324,144.608287924901
2,99,"IEV","happy",79,0.558738955631972,79,43.8939692874135,3123,150.223124447395
2,100,"IEV","happy",109,0.45855079256806,0,49.8309758108473,3607,156.421070275712
2,101,"IEV","happy",101,0.490077642994852,101,49.4070553112,3456,162.119181348477
2,102,"IEV","happy",104,0.462103689040663,0,47.8293451675112,3590,168.400455923867
2,103,"IEV","happy",116,0.444967176424566,116,51.7400306029321,3672,174.715054008295
2,104,"IEV","happy",135,0.396251006895717,0,53.5030465417585,3906,181.113292331807
2,105,"IEV","happy",116,0.438074412069233,0,50.6894536120969,3705,187.160939448979
2,106,"IEV","happy",138,0.376031509558785,0,51.9104246056826,4004,193.508919709013
2,107,"IEV","happy",100,0.490286029427914,0,48.9075692839331,3455,199.306968343677
2,108,"IEV","happy",92,0.504227768369078,0,46.2510504453854,3388,205.338310036575
2,109,"IEV","happy",68,0.595838844605113,0,40.5665328758716,2938,210.469976491411
2,110,"IEV","happy",42,0.749724851142638,42,31.6518464809988,2071,215.135080296546
2,111,"IEV","happy",61,0.665760359313064,61,40.5998815609908,2571,220.400058387313
2,112,"IEV","happy",73,0.592670941954116,73,43.1321837923102,2954,225.898212482338
2,113,"IEV","happy",74,0.569264564613625,0,42.1655561252548,3071,231.463052427047
2,114,"IEV","happy",66,0.605878461333274,66,39.9406710160321,2887,236.944618938956
2,115,"IEV","happy",88,0.532153020768586,88,46.9257755644445,3253,242.592723097419
2,116,"IEV","happy",92,0.504643249817155,92,46.2300188945675,3386,248.674060809426
2,117,"IEV","happy",116,0.445593961899096,0,51.7158223851355,3669,254.788701915997
2,118,"IEV","happy",80,0.556097020330599,0,44.5961781899,3136,260.570133634261
2,119,"IEV","happy",56,0.653808250200281,0,36.7768894360846,2636,265.401892139926
2,120,"IEV","happy",71,0.59623423492887,71,42.3308172919773,2936,270.933402150287
2,121,"IEV","happy",138,0.373155744276024,0,51.6456738780737,4018,277.347919358406
2,122,"IEV","happy",66,0.631986356967839,66,41.4144797250607,2752,282.696184850298
2,123,"IEV","happy",70,0.602935038007099,0,41.934233213361,2902,287.84449867229
2,124,"IEV","happy",57,0.66026979304114,57,37.6472899646321,2601,293.142772335559
2,125,"IEV","happy",77,0.586509530236818,77,45.242857656584,2985,298.324392345967
2,126,"IEV","happy",60,0.663386627208146,60,40.0878081323502,2584,303.40610412776
3,127,"CEVR","scram",105,0.356847616423257,105,37.3568476164233,2671,2.97171037108637
3,128,"CEVR","scram",84,0.422236713400717,84,35.3110531463971,3233,8.45310870523099
3,129,"CEVR","scram",80,0.482488822652757,80,38.4474664679583,3616,14.6676971515408
3,130,"CEVR","scram",159,0.228556300741264,0,36.3143310977762,634,17.7000199746108
3,131,"CEVR","scram",132,0.28568277079197,132,37.5713655415839,1767,21.9652969861636
3,132,"CEVR","scram",139,0.258122383894758,0,35.967510464421,1283,25.5974345902214
3,133,"CEVR","scram",118,0.3184165232358,0,37.6368330464716,2233,30.5291401561117
3,134,"CEVR","scram",102,0.353053435114504,0,35.9408396946565,2632,35.3608768712729
3,135,"CEVR","scram",97,0.384501187648456,0,37.3845011876484,2932,40.692458119709
3,136,"CEVR","scram",84,0.448873483535529,84,37.8977469670711,3415,46.8071659946581
3,137,"CEVR","scram",70,0.49146110056926,70,34.5426944971537,3665,53.02174689807
3,138,"CEVR","scram",138,0.271545397357937,138,37.5430907947159,1531,56.9038238100475
3,139,"CEVR","scram",135,0.266023007395234,135,35.9359079704191,1432,60.7858649633126
3,140,"CEVR","scram",142,0.265968371328815,0,37.7979051139864,1431,64.6179444594309
3,141,"CEVR","scram",131,0.276355100298762,0,36.1709346991037,1614,68.4333327281056
3,142,"CEVR","scram",161,0.226438188494492,0,36.547123623011,581,71.7156029607868
3,143,"CEVR","scram",91,0.396024464831804,91,36.2079510703364,3030,77.4470411742805
3,144,"CEVR","scram",81,0.43354536324071,0,35.2658185470372,3313,83.0618846808793
3,145,"CEVR","scram",100,0.366129488266893,0,36.6338705117331,2763,88.2768156288657
3,146,"CEVR","scram",74,0.507047768206734,0,37.5070477682067,3746,94.3748202634742
3,147,"CEVR","scram",112,0.334625322997416,0,37.3346253229974,2430,99.106648191344
3,148,"CEVR","scram",97,0.389942788316772,0,37.7798855766335,2979,104.788029204821
3,149,"CEVR","scram",156,0.238929889298893,0,37.2389298892989,880,107.920374516863
3,150,"CEVR","scram",173,0.219976218787158,0,38.0998810939358,413,110.986014982453
3,151,"CEVR","scram",136,0.268616469612114,0,36.4627670607758,1479,114.718208599137
3,152,"CEVR","scram",127,0.299629801018047,0,38.1985192040722,1978,119.200045815902
3,153,"CEVR","scram",111,0.349527665317139,0,38.7476383265857,2595,124.048383244313
3,154,"CEVR","scram",95,0.380211391661773,0,36.2395772166765,2894,129.246714317123
3,155,"CEVR","scram",91,0.428382401587827,91,39.1419120079391,3277,135.178056429024
3,156,"CEVR","scram",78,0.467003245582402,78,36.5329967544176,3527,141.409347836161
3,157,"CEVR","scram",69,0.516553649780614,69,35.4503390506582,3793,147.507541321684
3,158,"CEVR","scram",63,0.56948109058927,0,35.8610378188215,4026,153.905229016556
3,159,"CEVR","scram",149,0.247941795902738,0,37,1077,157.287492684205
3,160,"CEVR","scram",106,0.347744360902256,0,37,2576,162.569078472327
3,161,"CEVR","scram",99,0.38576109621686,99,38.1572832886506,2943,168.067230891087
3,162,"CEVR","scram",86,0.432965563356737,0,37.4329655633567,3309,174.081932759611
3,163,"CEVR","scram",95,0.380099794540652,95,36.2398004109187,2893,179.330194200738
3,164,"CEVR","scram",86,0.428099173553719,86,37,3275,185.311590998317
3,165,"CEVR","scram",88,0.421138211382114,0,37,3225,190.793095211848
3,166,"CEVR","scram",100,0.362237762237762,100,36.2755244755245,2725,196.024733311147
3,167,"CEVR","scram",113,0.320385947550717,0,36.3592281048986,2258,200.53990660829
3,168,"CEVR","scram",105,0.346071619454837,105,36.3078567610903,2558,205.754833645071
3,169,"CEVR","scram",106,0.347651006711409,0,37,2575,210.636572525371
3,170,"CEVR","scram",113,0.33273381294964,113,37.6654676258993,2408,215.551613682765
3,171,"CEVR","scram",108,0.337064029151484,0,36.325871941697,2458,220.266783627565
3,172,"CEVR","scram",109,0.344506517690875,0,37.6890130353817,2541,225.015174833708
3,173,"CEVR","scram",110,0.347557702630166,110,38.3902308105207,2574,230.046866012388
3,174,"CEVR","scram",99,0.374277456647399,99,37,2840,235.395105243893
3,175,"CEVR","scram",94,0.391238670694864,94,36.6087613293051,2990,240.793329878594
3,176,"CEVR","scram",92,0.397239263803681,92,36.6027607361963,3040,246.391493891017
3,177,"CEVR","scram",79,0.442281420765027,79,34.7885928961749,3372,252.422833348974
3,178,"CEVR","scram",78,0.460690145855567,78,36.0786197082889,3489,258.370888199541
3,179,"CEVR","scram",150,0.248560460652591,0,37.2485604606526,1090,261.66982032638
3,180,"CEVR","scram",114,0.331117361288673,0,37.6622347225773,2389,266.668127932469
3,181,"CEVR","scram",91,0.399075500770416,0,36.2018489984592,3055,272.332949020085
3,182,"CEVR","scram",77,0.465994962216625,0,36.0680100755668,3521,278.564239868545
3,183,"CEVR","scram",109,0.351997825496059,109,38.4079913019842,2621,283.495959961438
3,184,"CEVR","scram",105,0.353053435114504,0,37,2632,288.460984287201
3,185,"CEVR","scram",139,0.262198825673213,0,36.4756023486536,1361,292.159782039351
3,186,"CEVR","scram",101,0.383136094674556,0,38.5325443786982,2920,297.691271656076
3,187,"CEVR","scram",97,0.361731843575419,0,35.1913407821229,2720,303.122829856933
3,188,"CEVR","scram",98,0.390884394808331,0,38.172653184425,2987,308.621002110653
3,189,"CEVR","scram",77,0.454864769933263,0,35.1805409202669,3453,314.485821242677
4,190,"DEV","fear",75,0.467537957759583,0,35.0787052857312,2005,2.30512984190136
4,191,"DEV","fear",74,0.74708787941802,74,55.6280474616425,569,5.58730872219894
4,192,"DEV","fear",72,0.631027474065129,72,45.2962229051651,1069,9.26944597705733
4,193,"DEV","fear",80,0.564604269049376,80,44.8923639492637,1403,13.2848375980975
4,194,"DEV","fear",77,0.510287680824018,77,39.2446744167063,1718,17.316805906943
4,195,"DEV","fear",80,0.439639619873273,0,35.077322925544,2218,21.7986735744635
4,196,"DEV","fear",76,0.734634908083744,76,55.7193334045577,619,24.9809492547065
4,197,"DEV","fear",71,0.641971029220374,0,45.893970281604,1018,28.5131032016361
4,198,"DEV","fear",72,0.794394999961144,72,57.1117198833451,385,31.2622227127431
4,199,"DEV","fear",74,0.755656554762097,74,56.0608468374486,535,34.1112677728524
4,200,"DEV","fear",74,0.785745254491335,74,58.2967713732004,418,36.8937085579382
4,201,"DEV","fear",65,0.812167914540596,65,52.9987904237334,318,39.7260947970208
4,202,"DEV","fear",70,0.718715298801955,70,50.5453289736231,684,42.9750906889094
4,203,"DEV","fear",78,0.698841290559717,78,54.4465486867564,767,46.1573197152466
4,204,"DEV","fear",69,0.653344599686869,0,45.1995608018581,966,49.4395793320145
4,205,"DEV","fear",70,0.735129601536542,70,51.334921227877,617,52.5718659773702
4,206,"DEV","fear",74,0.645883505816068,0,48.0432923198951,1000,56.137378074578
4,207,"DEV","fear",75,0.691317943241862,75,51.9356303280274,799,59.1530205655145
4,208,"DEV","fear",74,0.675821016012171,74,49.7152854024041,866,62.7352110394277
4,209,"DEV","fear",75,0.631665392241149,0,47.2262885922801,1066,66.0174404848367
4,210,"DEV","fear",75,0.699077651935928,75,52.3629636057316,766,69.1997334857006
4,211,"DEV","fear",73,0.699314089213861,73,50.977273425324,765,72.5819602770498
4,212,"DEV","fear",68,0.731426421886872,0,49.6963063473663,632,75.8308860483812
4,213,"DEV","fear",70,0.68758566190112,70,48.2903148674173,815,78.9632039826829
4,214,"DEV","fear",71,0.683873096584236,71,48.7852936672829,831,82.5120181476232
4,215,"DEV","fear",73,0.699550602369617,73,50.9897375933093,764,85.9442317390349
4,216,"DEV","fear",71,0.76098900705727,71,54.0429734608515,514,89.0765150319785
4,217,"DEV","fear",73,0.719443247186481,0,52.7392415879435,681,92.3754524667747
4,218,"DEV","fear",75,0.699787191379253,75,52.4017751775129,763,95.707700559753
4,219,"DEV","fear",75,0.707637023325476,0,52.8281446720896,730,98.7566995247034
4,220,"DEV","fear",72,0.77406426444207,0,55.4133886364803,463,101.839000766864
4,221,"DEV","fear",72,0.77406426444207,0,55.4133886364803,463,104.521469628206
4,222,"DEV","fear",69,0.822370042320316,69,56.6411689984323,280,107.070606180467
4,223,"DEV","fear",67,0.778461418852278,67,52.4996941799889,446,110.136267598253
4,224,"DEV","fear",71,0.719928914694877,71,51.3245521677592,679,113.185266563203
4,225,"DEV","fear",70,0.70002385621878,0,48.9145914499218,762,116.167619348271
4,226,"DEV","fear",77,0.625529425354404,0,48.1204793042514,1095,119.783114893129
4,227,"DEV","fear",81,0.367120539512389,0,29.7064396220537,2911,125.264645646326
4,228,"DEV","fear",71,0.732412350178737,0,51.9385042173837,628,128.413660116028
4,229,"DEV","fear",65,0.814040736485471,65,53.0648345701575,311,131.096040139208
4,230,"DEV","fear",72,0.78313800161148,0,56.6067922474715,428,133.895166843897
4,231,"DEV","fear",71,0.787574193751718,71,56.0202767566867,411,136.927466759109
4,232,"DEV","fear",73,0.740839168170396,73,53.8256214241151,594,139.993137675337
4,233,"DEV","fear",68,0.757684385163409,68,51.6159413147761,527,142.99214145937
4,234,"DEV","fear",68,0.749348200749224,68,51.2469268157242,560,146.124546555569
4,235,"DEV","fear",73,0.79650238552077,73,58.0007834156148,377,149.073447323637
4,236,"DEV","fear",64,0.805503659458257,64,51.9538297748358,343,151.889217204996
4,237,"DEV","fear",69,0.79571164062927,0,54.7824891834841,380,154.854911168921
4,238,"DEV","fear",72,0.770714711600228,72,55.2592747112489,476,157.60399128939
4,239,"DEV","fear",69,0.770714711600228,69,52.9471305764482,476,160.752946813125
4,240,"DEV","fear",70,0.749599698116996,0,52.7573742164502,559,164.035228499793
4,241,"DEV","fear",73,0.720901133315938,73,52.8147237829101,675,166.934277401189
4,242,"DEV","fear",72,0.753885834487303,72,54.4643182365523,542,169.849979536491
4,243,"DEV","fear",68,0.717019336535099,68,49.0281918254712,691,172.815655900398
4,244,"DEV","fear",75,0.770971968054351,0,57.5840769063309,475,175.664711576537
4,245,"DEV","fear",70,0.729212315364109,70,51.0534003005762,641,178.730383889633
4,246,"DEV","fear",77,0.66628480614907,77,51.1889722895675,908,181.912687785807
4,247,"DEV","fear",76,0.737607374297169,76,55.8773707668157,607,184.74507430417
4,248,"DEV","fear",74,0.655335051530946,74,48.5784408934698,957,188.227273298777
4,249,"DEV","fear",73,0.666510247994338,73,48.5361051693332,907,191.759456299595
4,250,"DEV","fear",73,0.767376495521881,73,55.8716689092034,489,194.625165209523
4,251,"DEV","fear",73,0.623219857235106,73,45.4880055358674,1106,198.007415747037
4,252,"DEV","fear",73,0.655556611172884,73,47.9353504952946,956,201.68951780186
5,253,"IEV","scram",44,0.776350408952602,44,34.0201912450601,1888,2.18859575723764
5,254,"IEV","scram",24,0.862138585811629,0,21.1202423129801,1088,5.50416798773222
