"run","trial","rewFunc","emotion","magnitude","probability","score","ev","rt","clock_onset","isi_onset","feedback_onset","iti_onset","iti_ideal","image","pushidx"
1,1,"CEV","scram",46,0.776,0,35.448,745,3466,4332,4682,5482,0,NA,4211
1,2,"CEV","scram",42,0.839857142857143,0,35.3202857142857,313,6832,7265,7564,8414,0,NA,7145
1,3,"CEV","scram",62,0.568428571428572,62,35.2947142857143,2209,9481,11813,12113,12962,0,NA,11690
1,4,"CEV","scram",81,0.445857142857143,0,36.1082857142857,3065,14246,17428,17727,18577,0,NA,17311
1,5,"CEV","scram",61,0.605285714285714,61,37,1934,19777,21843,22143,22992,0,NA,21711
1,6,"CEV","scram",61,0.597142857142857,61,36.4028571428571,2007,24259,26391,26691,27540,0,NA,26266
1,7,"CEV","scram",58,0.597142857142857,58,34.6114285714286,2008,29057,31190,31489,32339,0,NA,31065
1,8,"CEV","scram",61,0.635285714285714,61,38.9058571428571,1745,33756,35621,35921,36771,0,NA,35501
1,9,"CEV","scram",64,0.602,64,38.806,1976,37787,39887,40186,41036,0,NA,39763
1,10,"CEV","scram",58,0.590142857142857,58,34.0492857142857,2040,42569,44735,45034,45884,0,NA,44609
1,11,"CEV","scram",56,0.626,56,35.122,1807,47167,49083,49383,50233,0,NA,48974
1,12,"CEV","scram",64,0.602142857142857,0,38.8064285714286,1955,51766,53848,54148,54998,0,NA,53721
1,13,"CEV","scram",54,0.733285714285714,54,39.9331428571429,1049,56281,57447,57747,58596,0,NA,57330
1,14,"CEV","scram",46,0.797428571428571,46,37,603,59630,60346,60646,61495,0,NA,60233
1,15,"CEV","scram",58,0.680857142857143,58,39.7234285714286,1412,62579,64112,64411,65261,0,NA,63991
1,16,"CEV","scram",58,0.664285714285714,58,38.3285714285714,1530,66544,68193,68493,69343,0,NA,68074
1,17,"CEV","scram",47,0.738142857142857,0,34.7855714285714,1017,70476,71609,71908,72758,0,NA,71493
1,18,"CEV","scram",82,0.452571428571429,82,37,3014,74141,77274,77573,78423,0,NA,77155
1,19,"CEV","scram",96,0.407428571428571,0,39.0371428571429,3323,79956,83405,83704,84554,0,NA,83279
1,20,"CEV","scram",53,0.750142857142857,53,40.0005714285714,921,86037,87087,87386,88236,0,NA,86958
1,21,"CEV","scram",64,0.574142857142857,64,37,2169,89719,92002,92301,93151,0,NA,91888
1,22,"CEV","scram",63,0.619428571428571,0,38.8582857142857,1852,94184,96150,96450,97299,0,NA,96036
1,23,"CEV","scram",55,0.684571428571429,55,37.6845714285714,1391,98316,99832,100132,100982,0,NA,99707
1,24,"CEV","scram",48,0.777428571428571,48,37,740,102198,103065,103364,104214,0,NA,102938
1,25,"CEV","scram",54,0.677571428571428,54,36.3224285714286,1448,105430,106996,107296,108146,0,NA,106878
1,26,"CEV","scram",59,0.646857142857143,0,38.2937142857143,1637,109512,111295,111595,112444,0,NA,111149
1,27,"CEV","scram",50,0.763714285714286,50,38.5274285714286,843,113561,114527,114827,115676,0,NA,114404
1,28,"CEV","scram",53,0.74,53,39.22,1008,116943,118076,118375,119225,0,NA,117951
1,29,"CEV","scram",52,0.685285714285714,52,35.6294285714286,1383,120492,122008,122307,123157,0,NA,121875
1,30,"CEV","scram",58,0.668285714285714,58,39.0048571428571,1508,124174,125807,126106,126972,0,NA,125682
1,31,"CEV","scram",58,0.627857142857143,0,36.3721428571429,1795,128339,130255,130555,131404,0,NA,130134
1,32,"CEV","scram",40,0.818714285714286,40,32.9064285714286,447,132787,133354,133653,134503,0,NA,133234
1,33,"CEV","scram",83,0.442571428571429,83,36.5574285714286,3082,135586,138785,139085,139935,0,NA,138668
1,34,"CEV","scram",99,0.387428571428571,0,38.1622857142857,3473,141451,145050,145349,146199,0,NA,144924
1,35,"CEV","scram",50,0.785142857142857,50,39.3554285714286,698,147615,148432,148732,149581,0,NA,148313
1,36,"CEV","scram",49,0.742571428571429,49,36.2574285714286,973,150964,152064,152364,153213,0,NA,151937
1,37,"CEV","scram",46,0.733142857142857,46,34.0674285714286,1050,154297,155463,155762,156612,0,NA,155347
1,38,"CEV","scram",54,0.687714285714286,0,37,1371,158012,159511,159811,160661,0,NA,159383
1,39,"CEV","scram",53,0.761714285714286,53,40.0468571428571,841,161794,162760,163060,163909,0,NA,162635
1,40,"CEV","scram",44,0.773714285714286,44,33.9051428571429,759,165243,166126,166425,167275,0,NA,166002
1,41,"CEV","scram",50,0.702428571428571,50,34.8927142857143,1260,168558,169941,170241,171090,0,NA,169818
1,42,"CEV","scram",51,0.75,51,38.5,901,172224,173273,173573,174422,0,NA,173125
1,43,"CEV","scram",53,0.726285714285714,0,38.4525714285714,1090,175806,177022,177322,178171,0,NA,176896
1,44,"CEV","scram",67,0.585571428571429,0,39.3422857142857,2075,179205,181404,181703,182553,0,NA,181280
1,45,"CEV","scram",44,0.807857142857143,44,35.3842857142857,509,184369,185019,185319,186168,0,NA,184878
1,46,"CEV","scram",49,0.715285714285714,49,34.8541428571429,1173,187985,189284,189584,190433,0,NA,189158
1,47,"CEV","scram",53,0.740285714285714,53,39.2208571428571,993,191783,192900,193199,194049,0,NA,192776
1,48,"CEV","scram",45,0.796857142857143,45,36.2031428571429,609,196465,197198,197498,198347,0,NA,197074
1,49,"CEV","scram",54,0.730285714285714,54,39.1908571428571,1072,199631,200830,201130,201979,0,NA,200703
1,50,"CEV","scram",56,0.608857142857143,56,33.9557142857143,1927,203413,205462,205761,206611,0,NA,205340
1,51,"CEV","scram",52,0.751857142857143,0,39.2555714285714,921,207894,208944,209244,210093,0,NA,208815
1,52,"CEV","scram",65,0.592428571428571,65,38.7772857142857,2052,211227,213392,213692,214542,0,NA,213279
1,53,"CEV","scram",54,0.723285714285714,0,39.1698571428571,1127,215775,217025,217324,218174,0,NA,216902
1,54,"CEV","scram",80,0.478714285714286,80,38.4361428571429,2817,220257,223206,223505,224355,0,NA,223074
1,55,"CEV","scram",79,0.459285714285714,0,36.0814285714286,2974,225688,228787,229087,229936,0,NA,228662
1,56,"CEV","scram",52,0.780857142857143,52,40.9042857142857,700,231419,232253,232552,233402,0,NA,232119
1,57,"CEV","scram",59,0.626428571428571,0,37,1802,234485,236401,236701,237550,0,NA,236287
1,58,"CEV","scram",54,0.721285714285714,0,39.1638571428571,1122,238700,239950,240249,241099,0,NA,239822
1,59,"CEV","scram",43,0.811285714285714,43,34.5661428571429,513,242282,242915,243215,244065,0,NA,242795
1,60,"CEV","scram",48,0.723714285714286,48,34.8288571428571,1107,245465,246697,246997,247847,0,NA,246572
1,61,"CEV","scram",63,0.621428571428571,0,38.8642857142857,1833,249047,250996,251296,252145,0,NA,250880
1,62,"CEV","scram",50,0.707142857142857,50,35.5857142857143,1233,253195,254545,254844,255694,0,NA,254428
1,63,"CEV","scram",43,0.776142857142857,0,33.1192857142857,736,257244,258110,258410,259259,0,NA,257980
2,64,"IEV","happy",19,0.869208015852151,0,16.6905875058926,854,6522,7505,7805,8654,0,NA,7376
2,65,"IEV","happy",42,0.748048540223624,42,31.7903901875906,1959,9804,11887,12186,13036,0,NA,11763
2,66,"IEV","happy",71,0.593859895432303,0,41.8761865294294,2824,14536,17485,17784,18634,0,NA,17360
2,67,"IEV","happy",46,0.748201278167242,46,34.7705975338203,1969,19784,21867,22166,23016,0,NA,21753
2,68,"IEV","happy",40,0.753353042801319,0,29.8431256636839,1938,24449,26498,26798,27648,0,NA,26387
2,69,"IEV","happy",98,0.502565403760573,0,49.3504119277285,3275,29147,32546,32846,33695,0,NA,32422
2,70,"IEV","happy",16,0.891680129409999,16,13.9276686115534,412,34845,35379,35678,36528,0,NA,35257
2,71,"IEV","happy",27,0.853508063672733,27,23.0691507739087,1078,37628,38827,39127,39977,0,NA,38706
2,72,"IEV","happy",41,0.760928273006648,41,31.4704069357715,1878,41476,43476,43775,44625,0,NA,43354
2,73,"IEV","happy",17,0.887403348835463,17,14.7099613920775,537,45825,46475,46774,47624,0,NA,46362
2,74,"IEV","happy",32,0.835240310891094,0,26.8531416008845,1273,48774,50173,50473,51323,0,NA,50047
2,75,"IEV","happy",41,0.743434418860718,41,30.6816956610929,2006,52572,54688,54988,55838,0,NA,54578
2,76,"IEV","happy",27,0.856385089865799,27,22.7142221239291,1052,57287,58454,58753,59603,0,NA,58339
2,77,"IEV","happy",46,0.746210305272129,46,34.1802367590117,1988,60703,62802,63102,63951,0,NA,62691
2,78,"IEV","happy",27,0.853758595702308,27,23.0385157318892,1078,65201,66401,66701,67550,0,NA,66279
2,79,"IEV","happy",43,0.751241481662552,0,32.2772026705015,1950,68850,70916,71216,72065,0,NA,70800
2,80,"IEV","happy",27,0.850962172357391,27,23.3776403845826,1105,73315,74548,74848,75697,0,NA,74420
2,81,"IEV","happy",46,0.74636387016177,46,34.1680932482877,1984,76947,79047,79346,80196,0,NA,78931
2,82,"IEV","happy",76,0.561579524106089,0,42.6128440135885,2988,81496,84611,84911,85760,0,NA,84484
2,83,"IEV","happy",30,0.851048224383894,30,25.9204401679018,1110,86860,88093,88393,89243,0,NA,87970
2,84,"IEV","happy",40,0.746517366311799,40,29.6768458467843,1974,90343,92442,92741,93591,0,NA,92317
2,85,"IEV","happy",27,0.859317630361025,27,23.2043822910319,1019,94741,95874,96174,97023,0,NA,95760
2,86,"IEV","happy",43,0.744053196861731,43,32.1181162494557,1998,98573,100689,100989,101838,0,NA,100571
2,87,"IEV","happy",28,0.859161970806047,28,24.0831798860663,1020,102972,104104,104404,105254,0,NA,103992
2,88,"IEV","happy",25,0.846735165937858,25,21.3388610955571,1165,106404,107686,107986,108836,0,NA,107569
2,89,"IEV","happy",47,0.733705243028151,47,34.4186424506363,2061,110336,112518,112818,113667,0,NA,112397
2,90,"IEV","happy",89,0.54180531013747,0,48.0679503447354,3088,114767,117983,118283,119132,0,NA,117855
2,91,"IEV","happy",24,0.882505968692331,24,20.8358350005321,647,120532,121298,121598,122448,0,NA,121179
2,92,"IEV","happy",21,0.861387146885309,21,17.7728145853946,985,124014,125114,125413,126263,0,NA,124999
2,93,"IEV","happy",47,0.746977442009582,47,34.866499759663,1981,127763,129862,130162,131011,0,NA,129744
2,94,"IEV","happy",37,0.812454609556454,37,29.9965927182634,1501,132161,133777,134077,134927,0,NA,133662
2,95,"IEV","happy",56,0.653066036052286,56,36.8282182991501,2537,136160,138809,139109,139958,0,NA,138697
2,96,"IEV","happy",63,0.618731375153797,63,39.1213682564015,2722,141158,143990,144290,145140,0,NA,143880
2,97,"IEV","happy",93,0.525145716708635,93,48.8457615252266,3172,146390,149688,149988,150838,0,NA,149562
2,98,"IEV","happy",29,0.860932381817794,0,24.7212031176843,987,151938,153054,153354,154203,0,NA,152925
2,99,"IEV","happy",40,0.754852887061415,40,30.469256449383,1927,155553,157602,157902,158751,0,NA,157480
2,100,"IEV","happy",28,0.844089683648947,28,23.3424069307747,1183,160202,161518,161817,162667,0,NA,161385
2,101,"IEV","happy",76,0.586310269236621,76,44.6672309973168,2883,163767,166766,167065,167915,0,NA,166650
2,102,"IEV","happy",93,0.497782388651117,0,46.0772387867027,3314,169465,172897,173197,174046,0,NA,172779
2,103,"IEV","happy",31,0.844274347781532,31,25.8537380120475,1167,175563,176862,177162,178011,0,NA,176730
2,104,"IEV","happy",47,0.744979315316989,47,35.0223747194973,1985,179361,181477,181777,182626,0,NA,181346
2,105,"IEV","happy",75,0.583317653231912,75,43.6634814926515,2870,183843,186842,187142,187991,0,NA,186713
2,106,"IEV","happy",76,0.563200516580741,76,43.0822527726147,2979,189208,192307,192606,193456,0,NA,192187
2,107,"IEV","happy",83,0.553043677105598,0,45.8671110963066,3033,194673,197822,198121,198971,0,NA,197706
2,108,"IEV","happy",40,0.753803734064234,0,29.8044999253656,1922,200504,202553,202853,203702,0,NA,202426
2,109,"IEV","happy",19,0.871620111056293,0,16.3421505879552,831,204769,205719,206018,206868,0,NA,205600
2,110,"IEV","happy",93,0.505474078294117,93,47.1988569340489,3262,208335,211717,212016,212866,0,NA,211597
2,111,"IEV","happy",111,0.460222772238943,111,51.1396989138066,3476,214432,218031,218331,219180,0,NA,217908
2,112,"IEV","happy",120,0.425555080972748,120,51.1938530520229,3640,220597,224362,224662,225511,0,NA,224237
2,113,"IEV","happy",109,0.445593961899096,0,48.5966646518419,3563,226845,230527,230826,231676,0,NA,230408
2,114,"IEV","happy",36,0.770170384086521,36,27.5988636835323,1809,233143,235075,235375,236224,0,NA,234952
2,115,"IEV","happy",109,0.459386787053838,109,50.25442479514,3497,237458,241073,241373,242222,0,NA,240955
2,116,"IEV","happy",86,0.524113614633322,86,45.2241759700256,3147,243805,247104,247404,248253,0,NA,246952
2,117,"IEV","happy",48,0.740480370976154,48,35.3702051885973,2015,249570,251703,252002,252852,0,NA,251585
2,118,"IEV","happy",89,0.519774533050665,0,46.4913378919437,3192,254369,257684,257984,258833,0,NA,257561
2,119,"IEV","happy",103,0.464193480723654,0,47.7302739033969,3463,259900,263482,263781,264631,0,NA,263363
2,120,"IEV","happy",23,0.862733889497766,23,20.1793715938066,954,266098,267181,267480,268330,0,NA,267052
2,121,"IEV","happy",33,0.78655101343866,33,26.0759691923304,1705,269596,271412,271712,272562,0,NA,271301
2,122,"IEV","happy",45,0.745902969400091,45,33.4586217157994,1972,274028,276127,276427,277277,0,NA,276000
2,123,"IEV","happy",77,0.567649794318017,0,43.9630428012982,2956,278393,281476,281775,282625,0,NA,281349
2,124,"IEV","happy",22,0.86527735608369,22,18.9735331737423,926,284191,285241,285541,286390,0,NA,285117
2,125,"IEV","happy",46,0.75365357384782,46,34.3392957586467,1929,287457,289506,289806,290655,0,NA,289386
2,126,"IEV","happy",87,0.540780494564777,0,47.035100535402,3089,292022,295237,295537,296387,0,NA,295111
3,127,"CEVR","scram",154,0.241514360313316,0,37.2415143603133,816,3214,4148,4447,5297,0,NA,4030
3,128,"CEVR","scram",116,0.307820299500832,116,35.7687188019967,1980,6413,8513,8812,9662,0,NA,8393
3,129,"CEVR","scram",118,0.320465231378372,0,37.9613956941351,2138,11128,13394,13694,14544,0,NA,13266
3,130,"CEVR","scram",120,0.301794453507341,0,36.094616639478,1911,15810,17826,18126,18975,0,NA,17721
3,131,"CEVR","scram",165,0.227552275522755,165,37.4551045510455,502,20342,20958,21258,22108,0,NA,20844
3,132,"CEVR","scram",155,0.232286995515695,0,36.0708520179372,610,23324,24057,24357,25206,0,NA,23934
3,133,"CEVR","scram",82,0.461018155927376,0,37.9220363118547,3387,26773,30272,30571,31421,0,NA,30160
3,134,"CEVR","scram",166,0.219194312796209,0,36.3424170616114,287,32488,32888,33187,34037,0,NA,32775
3,135,"CEVR","scram",147,0.252633632461959,0,37.252633632462,1064,35303,36486,36786,37635,0,NA,36367
3,136,"CEVR","scram",121,0.311372926184179,121,37.6227458523684,2033,39202,41351,41651,42500,0,NA,41235
3,137,"CEVR","scram",89,0.393139040680024,89,35.0343047965999,2893,43917,46933,47232,48082,0,NA,46810
3,138,"CEVR","scram",83,0.455344585091421,83,37.9106891701828,3341,49298,52764,53063,53913,0,NA,52639
3,139,"CEVR","scram",119,0.300394340060311,119,35.7984226397588,1872,55230,57229,57528,58378,0,NA,57102
3,140,"CEVR","scram",129,0.294720072826582,0,37.8841602184797,1794,59645,61561,61860,62710,0,NA,61439
3,141,"CEVR","scram",146,0.247704667176741,0,36.2568859984698,961,63777,64860,65159,66009,0,NA,64738
3,142,"CEVR","scram",77,0.467340310357272,77,36.0653193792855,3411,67559,71091,71390,72240,0,NA,70970
3,143,"CEVR","scram",92,0.394817073170732,92,36.2103658536585,2917,73807,76839,77138,77988,0,NA,76724
3,144,"CEVR","scram",77,0.455024595924104,0,35.1799016163036,3340,79155,82620,82920,83769,0,NA,82495
3,145,"CEVR","scram",146,0.252485864690973,0,36.747514135309,1053,85086,86269,86568,87418,0,NA,86139
3,146,"CEVR","scram",123,0.303776683087028,0,37.303776683087,1930,88635,90684,90983,91833,0,NA,90565
3,147,"CEVR","scram",149,0.250532017798414,0,37.2505320177984,1022,93066,94199,94499,95348,0,NA,94088
3,148,"CEVR","scram",94,0.400804704425874,0,37.8016094088517,2958,96915,99997,100297,101146,0,NA,99873
3,149,"CEVR","scram",151,0.246807699637888,0,37.2468076996379,938,102263,103329,103629,104479,0,NA,103201
3,150,"CEVR","scram",167,0.22787260249868,0,38.1393630124934,504,106062,106678,106978,107827,0,NA,106566
3,151,"CEVR","scram",118,0.308480228680324,0,36.3830395426393,1977,108961,111060,111360,112209,0,NA,110938
3,152,"CEVR","scram",82,0.476979742173112,0,38.9079189686925,3456,113593,117175,117474,118324,0,NA,117049
3,153,"CEVR","scram",98,0.396630934150077,0,38.9831546707504,2907,119457,122489,122789,123639,0,NA,122364
3,154,"CEVR","scram",157,0.233417447728911,0,36.5331651045422,632,124822,125572,125871,126721,0,NA,125454
3,155,"CEVR","scram",128,0.300046339202966,128,38.5002316960148,1869,128254,130237,130536,131386,0,NA,130123
3,156,"CEVR","scram",120,0.305929600755965,120,36.694070399244,1948,132969,135035,135335,136184,0,NA,134917
3,157,"CEVR","scram",118,0.305857345299953,0,36.0824279641001,1945,137368,139433,139733,140583,0,NA,139313
3,158,"CEVR","scram",143,0.254770804642927,0,36.4904583907141,1090,141816,143032,143332,144181,0,NA,142906
3,159,"CEVR","scram",121,0.304634203716773,0,37,1928,145365,147414,147714,148563,0,NA,147293
3,160,"CEVR","scram",147,0.251407493690546,0,37,1028,150146,151296,151596,152445,0,NA,151174
3,161,"CEVR","scram",95,0.400309119010819,95,38.2009273570325,2938,153878,156944,157244,158093,0,NA,156816
3,162,"CEVR","scram",90,0.417472598323662,0,37.4174725983237,3078,159676,162875,163175,164024,0,NA,162754
3,163,"CEVR","scram",120,0.30327868852459,120,36.3934426229508,1901,165258,167290,167590,168439,0,NA,167159
3,164,"CEVR","scram",119,0.311822778714183,0,37,2025,170023,172172,172472,173321,0,NA,172048
3,165,"CEVR","scram",149,0.248894868345185,0,37,977,174455,175554,175854,176703,0,NA,175432
3,166,"CEVR","scram",92,0.392067817135937,92,36.2158643657281,2876,178087,181085,181385,182235,0,NA,180963
3,167,"CEVR","scram",87,0.415064102564103,87,36.1698717948718,3068,183368,186550,186850,187699,0,NA,186436
3,168,"CEVR","scram",151,0.241109663005027,151,36.5177806739899,813,189233,190166,190465,191315,0,NA,190046
