"run","trial","rewFunc","emotion","magnitude","probability","score","ev","rt","clock_onset","isi_onset","feedback_onset","iti_onset","iti_ideal","image","pushidx"
3,169,"CEVR","scram",149,0.248847040737894,0,37,978,192498,193598,193897,194747,0,NA,193476
3,170,"CEVR","scram",125,0.300882899628253,125,37.6017657992565,1879,196130,198130,198429,199279,0,NA,198009
3,171,"CEVR","scram",90,0.401924270639354,0,36.1961514587213,2966,200412,203494,203794,204643,0,NA,203378
3,172,"CEVR","scram",148,0.253672869735553,0,37.5073457394711,1086,205727,206926,207226,208076,0,NA,206813
3,173,"CEVR","scram",125,0.30549657938193,125,38.2219863175277,1943,209409,211475,211774,212624,0,NA,211352
3,174,"CEVR","scram",94,0.395661472655057,94,37,2914,214007,217040,217339,218189,0,NA,216921
3,175,"CEVR","scram",118,0.311597690086622,118,36.6884023099134,2021,219472,221621,221921,222770,0,NA,221493
3,176,"CEVR","scram",122,0.300673322498259,122,36.6993266775017,1885,224204,226203,226503,227352,0,NA,226089
3,177,"CEVR","scram",88,0.39760515812097,0,35.0119742093951,2924,228885,231934,232234,233083,0,NA,231809
3,178,"CEVR","scram",143,0.25522270398108,143,36.4895545920378,1113,234417,235650,235949,236799,0,NA,235530
3,179,"CEVR","scram",121,0.307747148288973,0,37.307747148289,1972,237882,239981,240281,241131,0,NA,239854
3,180,"CEVR","scram",144,0.261194029850746,0,37.5223880597015,1235,242614,243963,244263,245113,0,NA,243849
3,181,"CEVR","scram",91,0.397361153728138,0,36.2052776925437,2924,246596,249645,249944,250794,0,NA,249520
3,182,"CEVR","scram",145,0.251017639077341,0,36.4979647218453,1033,252377,253527,253826,254676,0,NA,253410
3,183,"CEVR","scram",169,0.223584254143646,0,37.8943370165746,398,255859,256376,256675,257525,0,NA,256257
3,184,"CEVR","scram",121,0.305208578835729,0,37,1940,258708,260774,261074,261923,0,NA,260648
3,185,"CEVR","scram",93,0.391002415458937,0,36.2179951690821,2886,263123,266122,266422,267272,0,NA,266009
3,186,"CEVR","scram",169,0.224203601108033,0,37.8968144044321,406,268755,269288,269587,270437,0,NA,269161
3,187,"CEVR","scram",73,0.474706744868035,0,34.6264662756598,3457,272020,275602,275902,276751,0,NA,275477
3,188,"CEVR","scram",172,0.21849164838873,0,37.6554749451662,266,278135,278518,278818,279667,0,NA,278401
3,189,"CEVR","scram",138,0.260878323932313,0,35.9564867042708,1222,280917,282267,282566,283416,0,NA,282139
4,190,"DEV","fear",69,0.709552349284173,69,48.6740112019884,596,3780,4497,4796,5646,0,NA,4376
4,191,"DEV","fear",78,0.606313980401462,78,47.5548628221767,1090,7229,8429,8728,9578,0,NA,8319
4,192,"DEV","fear",76,0.46533345717968,76,35.4060814743028,1920,11061,13094,13393,14243,0,NA,12981
4,193,"DEV","fear",85,0.35473836144412,85,30.2612298418307,2944,15726,18792,19091,19941,0,NA,18670
4,194,"DEV","fear",82,0.321411983236035,82,26.4704345056769,3361,21124,24606,24906,25756,0,NA,24485
4,195,"DEV","fear",84,0.30604354063204,0,25.6541557629978,3572,26889,30571,30870,31720,0,NA,30461
4,196,"DEV","fear",80,0.570759848486664,0,45.8622882866573,1262,33153,34536,34836,35685,0,NA,34415
4,197,"DEV","fear",76,0.465608024379394,0,35.4235490305534,1909,37069,39101,39401,40250,0,NA,38978
4,198,"DEV","fear",77,0.638084621518446,77,48.8730636003815,931,41484,42533,42833,43683,0,NA,42415
4,199,"DEV","fear",82,0.465608024379394,82,38.2171971768298,1903,44882,46899,47198,48048,0,NA,46785
4,200,"DEV","fear",86,0.365261101343603,0,31.4034646891485,2805,49298,52230,52529,53379,0,NA,52103
4,201,"DEV","fear",75,0.452614020736493,0,34.1410047127491,1996,54746,56862,57161,58011,0,NA,56742
4,202,"DEV","fear",74,0.593699119823819,74,43.7918249886275,1131,59461,60710,61010,61860,0,NA,60592
4,203,"DEV","fear",75,0.78157678004602,75,58.8801374044539,315,63159,63593,63892,64742,0,NA,63474
4,204,"DEV","fear",65,0.799142305132839,65,51.7253347988251,239,65942,66308,66608,67458,0,NA,66181
4,205,"DEV","fear",74,0.56832427539205,0,42.2922171886289,1253,68857,70240,70540,71390,0,NA,70110
4,206,"DEV","fear",71,0.755909791793812,0,53.8057814710237,411,72839,73373,73672,74522,0,NA,73250
4,207,"DEV","fear",85,0.331921019849993,0,28.2224529540862,3214,75622,78954,79253,80103,0,NA,78836
4,208,"DEV","fear",79,0.461519197434892,0,36.5476705763096,1927,81703,83752,84052,84901,0,NA,83630
4,209,"DEV","fear",75,0.624898567400405,0,46.8325870485553,977,86001,87101,87401,88250,0,NA,86978
4,210,"DEV","fear",84,0.351132451820148,84,29.6424841647789,2989,89550,92649,92949,93798,0,NA,92539
4,211,"DEV","fear",79,0.480426984821486,0,37.80305497728,1802,95298,97214,97514,98363,0,NA,97100
4,212,"DEV","fear",71,0.61449215440669,0,43.763266352666,1036,99863,101013,101312,102162,0,NA,100899
4,213,"DEV","fear",80,0.344302477552243,0,27.4188391616148,3058,103362,106544,106844,107693,0,NA,106420
4,214,"DEV","fear",71,0.695775510515977,71,49.3986513741615,664,109293,110076,110376,111226,0,NA,109957
4,215,"DEV","fear",74,0.643055216417242,74,47.8819010494793,901,112775,113792,114091,114941,0,NA,113676
4,216,"DEV","fear",77,0.556717028343499,77,42.7077725650914,1337,116441,117890,118190,119039,0,NA,117778
4,217,"DEV","fear",77,0.572265547476618,0,44.2443197430717,1246,120539,121906,122205,123055,0,NA,121785
4,218,"DEV","fear",81,0.453267927212746,0,36.9018816825111,1996,124505,126621,126920,127770,0,NA,126501
4,219,"DEV","fear",72,0.787051316102985,0,56.7842913061012,290,128970,129386,129686,130535,0,NA,129260
4,220,"DEV","fear",77,0.591529916311244,0,45.4396697584977,1136,132035,133302,133601,134451,0,NA,133171
4,221,"DEV","fear",83,0.355584144467333,0,29.6127269480319,2934,135551,138600,138899,139749,0,NA,138485
4,222,"DEV","fear",69,0.81860131436376,69,56.4977114876234,178,140899,141199,141498,142348,0,NA,141077
4,223,"DEV","fear",68,0.770457522228154,68,52.1655531937019,367,143848,144331,144631,145480,0,NA,144215
4,224,"DEV","fear",66,0.878251622126757,66,57.5732612146559,0,146730,146813,147113,147963,0,NA,146730
4,225,"DEV","fear",67,0.788097329785158,0,52.8908982304763,295,149063,149479,149779,150628,0,NA,149358
4,226,"DEV","fear",71,0.809764375047471,71,57.7718069803822,206,152028,152362,152661,153511,0,NA,152234
4,227,"DEV","fear",68,0.81029806822303,68,55.3631932777572,216,154961,155294,155593,156443,0,NA,155177
4,228,"DEV","fear",68,0.828044793399975,0,56.0246087726859,142,157843,158110,158409,159259,0,NA,157985
4,229,"DEV","fear",66,0.801523604281709,66,52.613096350594,244,160509,160875,161175,162024,0,NA,160753
4,230,"DEV","fear",73,0.758192032496632,0,55.4291155244656,422,163274,163808,164107,164957,0,NA,163696
4,231,"DEV","fear",70,0.80816476371953,70,56.89659728289,209,166440,166773,167073,167922,0,NA,166649
4,232,"DEV","fear",70,0.810565006379003,70,56.994649889595,204,169272,169605,169905,170755,0,NA,169476
4,233,"DEV","fear",63,0.893191562013237,63,56.1352264069234,0,172105,172138,172437,173287,0,NA,172105
4,234,"DEV","fear",69,0.720657968279854,69,49.9195163749191,562,174754,175437,175753,176586,0,NA,175316
4,235,"DEV","fear",76,0.709073068436328,76,53.6146107710228,620,178036,178769,179068,179918,0,NA,178656
4,236,"DEV","fear",75,0.447443633561195,75,33.3666651771885,2052,181268,183434,183733,184583,0,NA,183320
4,237,"DEV","fear",81,0.351883131868474,0,28.6418563683732,2980,186033,189132,189431,190281,0,NA,189013
4,238,"DEV","fear",80,0.462875090547045,80,37.1010500961374,1936,191431,193480,193780,194630,0,NA,193367
4,239,"DEV","fear",76,0.496824973407539,76,37.8861074130053,1693,196179,197996,198295,199145,0,NA,197872
4,240,"DEV","fear",75,0.596275528834194,0,44.5382746662391,1121,200744,201994,202294,203143,0,NA,201865
4,241,"DEV","fear",80,0.456430470847189,80,36.663786407577,1979,204243,206343,206642,207492,0,NA,206222
4,242,"DEV","fear",81,0.441379827051975,0,35.6363203429903,2085,208742,210958,211257,212107,0,NA,210827
4,243,"DEV","fear",75,0.477112350643078,75,35.6755854827295,1816,213257,215206,215506,216355,0,NA,215073
4,244,"DEV","fear",80,0.599265540264913,0,47.7113754206594,1105,217572,218805,219104,219954,0,NA,218677
4,245,"DEV","fear",77,0.458828409229183,77,35.4501910739699,1961,221254,223337,223636,224486,0,NA,223215
4,246,"DEV","fear",82,0.454317723950213,82,37.4287183169294,1989,225636,227752,228051,228901,0,NA,227625
4,247,"DEV","fear",83,0.461113797708193,83,38.3650516116357,1934,230018,232067,232366,233216,0,NA,231952
4,248,"DEV","fear",79,0.458828409229183,79,36.3678478924283,1948,234633,236699,236998,237848,0,NA,236581
4,249,"DEV","fear",78,0.45896228648638,78,35.9178392393863,1948,239364,241430,241730,242579,0,NA,241312
4,250,"DEV","fear",82,0.441754384203011,0,36.1037499514728,2081,243846,246045,246345,247195,0,NA,245927
4,251,"DEV","fear",81,0.345443387019889,0,27.8426529120822,3045,248361,251527,251826,252676,0,NA,251406
4,252,"DEV","fear",75,0.597071060269921,75,44.5853600017924,1110,254292,255525,255825,256675,0,NA,255402
5,253,"IEV","scram",24,0.890822184279878,24,21.2162243874875,430,3380,3930,4229,5079,0,NA,3810
5,254,"IEV","scram",25,0.858771395046355,0,21.5556452378034,1016,6196,7328,7628,8478,0,NA,7212
5,255,"IEV","scram",20,0.89602192819088,20,17.5413106060154,237,9944,10311,10610,11460,0,NA,10181
5,256,"IEV","scram",42,0.753353042801319,42,31.3498317492865,1929,12827,14876,15175,16025,0,NA,14756
5,257,"IEV","scram",58,0.648410107199602,58,37.7968667344032,2542,17142,19807,20107,20957,0,NA,19684
5,258,"IEV","scram",88,0.547126093876328,88,48.360331379137,3061,22273,25455,25755,26605,0,NA,25334
5,259,"IEV","scram",97,0.505889424530018,0,49.2021667949752,3255,28021,31403,31703,32552,0,NA,31276
5,260,"IEV","scram",86,0.554062038661024,0,47.4764688944365,3027,34019,37168,37468,38317,0,NA,37046
5,261,"IEV","scram",20,0.888699248130624,20,18.0340518759747,493,39884,40500,40800,41649,0,NA,40377
5,262,"IEV","scram",25,0.849311595094752,25,21.0270544751494,1125,42816,44066,44365,45215,0,NA,43941
5,263,"IEV","scram",26,0.844826369486131,26,21.5668810502273,1177,46631,47931,48231,49080,0,NA,47808
5,264,"IEV","scram",31,0.803703132949718,0,25.1981777099503,1568,50447,52129,52429,53279,0,NA,52015
5,265,"IEV","scram",26,0.828359555536166,26,21.784744614513,1352,54795,56261,56561,57410,0,NA,56147
5,266,"IEV","scram",23,0.872000981862039,23,19.7744268800399,827,58927,59877,60176,61026,0,NA,59754
5,267,"IEV","scram",31,0.841753672301405,31,26.1376316949776,1214,62292,63625,63925,64775,0,NA,63506
5,268,"IEV","scram",30,0.847987579556825,30,25.4278199898031,1147,66341,67607,67907,68757,0,NA,67488
5,269,"IEV","scram",81,0.557926484472105,0,45.0548386384454,3014,70023,73155,73455,74304,0,NA,73037
5,270,"IEV","scram",42,0.74896393053473,42,31.714812135088,1962,75921,78004,78303,79153,0,NA,77883
5,271,"IEV","scram",50,0.737029458113697,0,37.1081873954531,2043,80486,82652,82952,83801,0,NA,82529
5,272,"IEV","scram",28,0.848607751944408,28,23.6585310707429,1154,85284,86551,86850,87700,0,NA,86438
5,273,"IEV","scram",39,0.782657108668342,0,30.3581256987658,1727,89316,91166,91465,92315,0,NA,91043
5,274,"IEV","scram",26,0.871107828862282,26,22.5145486925155,851,93482,94448,94747,95597,0,NA,94333
5,275,"IEV","scram",23,0.846645092010732,23,19.656387027645,1170,96714,97997,98296,99146,0,NA,97884
5,276,"IEV","scram",24,0.859317630361025,24,20.6264293999488,1022,100313,101445,101745,102595,0,NA,101335
5,277,"IEV","scram",32,0.787215911120874,32,25.225317202018,1686,103811,105627,105927,106776,0,NA,105497
5,278,"IEV","scram",48,0.73639853578204,48,35.6821154608141,2043,108393,110559,110859,111708,0,NA,110436
5,279,"IEV","scram",64,0.621436337403941,0,39.5677406821372,2688,112875,115690,115990,116840,0,NA,115563
5,280,"IEV","scram",22,0.855491684088595,0,18.5477234914421,1062,117956,119139,119439,120288,0,NA,119018
5,281,"IEV","scram",41,0.749268506805613,0,30.940355581141,1955,121455,123538,123837,124687,0,NA,123410
5,282,"IEV","scram",21,0.870199063570002,21,18.2887440316548,855,126153,127136,127436,128286,0,NA,127008
5,283,"IEV","scram",25,0.832511579228002,25,20.485596731106,1314,129502,130935,131235,132084,0,NA,130816
5,284,"IEV","scram",45,0.761953552693194,45,34.4315300859799,1869,133401,135400,135700,136549,0,NA,135270
5,285,"IEV","scram",45,0.744362176408472,45,33.5816191603913,2002,137816,139932,140232,141081,0,NA,139818
5,286,"IEV","scram",60,0.683727299205572,60,40.7948224972022,2365,142298,144780,145080,145929,0,NA,144663
5,287,"IEV","scram",72,0.579316910820253,72,41.5703419713846,2909,147496,150528,150828,151677,0,NA,150405
5,288,"IEV","scram",99,0.501110273512556,99,49.4149471491958,3286,152944,156360,156659,157509,0,NA,156230
5,289,"IEV","scram",97,0.497574312690049,0,48.0781312427777,3329,159125,162557,162857,163706,0,NA,162454
5,290,"IEV","scram",23,0.892461100297561,23,20.9174447390698,399,165173,165690,165989,166839,0,NA,165572
5,291,"IEV","scram",25,0.850270802811428,25,20.909738552734,1121,168489,169722,170021,170871,0,NA,169610
5,292,"IEV","scram",45,0.739698929638186,0,33.2110889971031,2034,172237,174387,174686,175536,0,NA,174271
5,293,"IEV","scram",69,0.593067390865583,0,40.7371662443654,2828,176819,179768,180068,180917,0,NA,179647
5,294,"IEV","scram",31,0.850270802811428,0,26.0113633696025,1108,182267,183500,183800,184649,0,NA,183375
5,295,"IEV","scram",44,0.755152011428902,44,33.4644297636334,1913,186233,188265,188565,189414,0,NA,188146
5,296,"IEV","scram",39,0.752901720147393,39,29.128857320351,1939,190697,192747,193046,193896,0,NA,192636
5,297,"IEV","scram",35,0.81581334120152,0,28.8552466539428,1471,195429,197012,197312,198161,0,NA,196900
5,298,"IEV","scram",42,0.734816568440394,0,30.6583647755867,2044,199295,201460,201760,202610,0,NA,201339
5,299,"IEV","scram",22,0.86369018530514,22,19.1884423984875,940,203943,205009,205309,206158,0,NA,204883
5,300,"IEV","scram",33,0.831485814681195,33,27.2546242791832,1306,207442,208874,209174,210024,0,NA,208748
5,301,"IEV","scram",76,0.586907958826809,76,44.6345735063989,2864,211557,214539,214839,215688,0,NA,214421
5,302,"IEV","scram",29,0.850530681708441,0,24.2799586960661,1111,217172,218404,218704,219554,0,NA,218283
5,303,"IEV","scram",25,0.851904233588158,25,21.5602712247037,1091,220687,221903,222203,223052,0,NA,221778
5,304,"IEV","scram",36,0.813271503899359,36,29.10456859608,1473,224586,226185,226485,227334,0,NA,226059
5,305,"IEV","scram",35,0.824619629505308,35,28.7946361938402,1377,228967,230467,230766,231616,0,NA,230344
5,306,"IEV","scram",94,0.512735719730869,94,48.3804714035509,3236,233199,236548,236848,237697,0,NA,236435
5,307,"IEV","scram",109,0.463984508339425,0,50.5241074954348,3463,239181,242763,243062,243912,0,NA,242644
5,308,"IEV","scram",17,0.885244429146017,17,15.0836770414995,575,245245,245945,246244,247094,0,NA,245820
5,309,"IEV","scram",103,0.467536777188441,0,48.0384013271279,3443,248227,251793,252092,252942,0,NA,251670
5,310,"IEV","scram",24,0.869738813650231,24,20.9632540295416,870,254075,255058,255358,256207,0,NA,254945
5,311,"IEV","scram",73,0.617376014446905,0,44.7651224739583,2707,257691,260523,260823,261672,0,NA,260398
5,312,"IEV","scram",40,0.777596806259266,0,30.805657238948,1763,263155,265038,265338,266187,0,NA,264918
5,313,"IEV","scram",25,0.849311595094752,0,21.0270544751494,1128,267771,269020,269320,270169,0,NA,268899
5,314,"IEV","scram",88,0.54753479584116,0,48.3410445226794,3061,271553,274735,275034,275884,0,NA,274614
5,315,"IEV","scram",18,0.870914409142865,18,15.57397030249,851,277367,278333,278633,279483,0,NA,278218
6,316,"DEV","happy",74,0.634010660300366,74,46.7280067096363,937,4436,5486,5785,6635,0,NA,5373
6,317,"DEV","happy",83,0.481007422011016,0,39.7653910420045,1804,7968,9884,10184,11033,0,NA,9772
6,318,"DEV","happy",72,0.601871811261014,0,43.0630765737505,1103,12517,13733,14032,14882,0,NA,13620
6,319,"DEV","happy",68,0.778979987930573,0,53.3000399963515,338,16265,16715,17015,17864,0,NA,16603
6,320,"DEV","happy",78,0.364293072391187,0,28.4169098770264,2828,19347,22296,22596,23446,0,NA,22175
6,321,"DEV","happy",79,0.462331890249548,79,36.6019257202696,1936,24779,26828,27128,27977,0,NA,26715
6,322,"DEV","happy",84,0.447060182621358,84,37.3663057499041,2049,29461,31626,31926,32776,0,NA,31510
6,323,"DEV","happy",79,0.451311304259917,0,35.8639833692262,2023,33959,36092,36391,37241,0,NA,35982
6,324,"DEV","happy",81,0.467123225422335,81,37.8555056568086,1893,38674,40690,40990,41839,0,NA,40567
6,325,"DEV","happy",78,0.458160064622959,0,35.8649787836825,1965,43222,45305,45605,46454,0,NA,45187
6,326,"DEV","happy",72,0.705249618519265,0,50.5833123022822,630,47854,48604,48903,49753,0,NA,48484
6,327,"DEV","happy",82,0.449369909893502,82,36.6322368312363,2027,51036,53186,53485,54335,0,NA,53063
6,328,"DEV","happy",86,0.376563662596059,86,32.2433248019106,2690,55468,58284,58583,59433,0,NA,58158
6,329,"DEV","happy",86,0.335235710656961,0,28.804451620978,3173,60633,63932,64231,65081,0,NA,63806
6,330,"DEV","happy",78,0.623848763539615,78,48.6427808525755,1002,66214,67331,67630,68480,0,NA,67216
6,331,"DEV","happy",83,0.479125318829128,0,39.6336008298185,1813,69863,71796,72095,72945,0,NA,71676
6,332,"DEV","happy",72,0.577767707858551,0,41.6990428168135,1204,74561,75894,76194,77043,0,NA,75765
6,333,"DEV","happy",76,0.417569169312192,76,31.9054956188442,2296,78477,80892,81192,82042,0,NA,80773
6,334,"DEV","happy",83,0.335632100289972,0,27.8274089094391,3177,83325,86624,86923,87773,0,NA,86502
6,335,"DEV","happy",78,0.613051530261786,0,47.9752056197702,1046,89356,90522,90822,91672,0,NA,90402
6,336,"DEV","happy",83,0.481589042413191,83,39.8060878778093,1797,93105,95021,95320,96170,0,NA,94902
